フレイル川口CTO「ソフトに強い中国EVが日欧米の強敵に」	
オムロンが製造業初の「EP100」に加盟、2040年までにエネルギー生産性倍増にコミット | オムロン | EDGE&LINK 切り拓く、未来を創る。	
小中学生の可能性を解き放つ、Web3時代の学びの場「SOZOW」（ICC KYOTO 2022）	
バーチャル展示会にようこそ！ソラコム主催「IoT Solution Day」	
逆転の発想､普通のクルマを自動運転化する技術	
建設機械に後付けできる遠隔自律装置で、建設業界の働き方をアップデートする「ARAV」（ICC KYOTO 2022）	
5Gの本当の勝負が始まる、顧客のワークフローをつなぎB2B2Xのチャンスをものにする	
建機新報　第2208号　2022年（令和４年）11月９日（水）発行 | 週刊 建機新報	
DARPA、人工衛星網による地球低軌道「インターネット」構築へ	<設備投資>
自動運転開発進む　ベンチャーに商機、韓国で多彩に展開 | 電波新聞デジタル	
米エヌビディア、8～10月は17％減収 | 電波新聞デジタル	
「社会課題の解決」と「企業成長」の両立へ「保険×DX」で挑む新たな価値創造とは	<コラム>
現代モービス、北米で自動車放送標準受信システムのテスト事業	
【回顧2022】〈3〉情報通信・事務機 | 電波新聞デジタル	
日本の「データ駆動社会」実現に向けた現在地──デジタル庁 データ戦略統括 平本氏が語る、推進の鍵と壁	<コラム>
海外の自動車産業,業界ニュース,情報,記事(アメリカ,米国,中国,インド,韓国,タイ,ロシア,ドイツなど)｜国際自動車ニュース - 【オーストリア―生産】ＡＶＬ、水素・燃料電池のテストセンターを正式開所	
工場内でCO2循環、デンソーが事業化へ　燃料電池で発電	<技術開発>
〈マーケット最前線〉FCVで日本縦断　本土を踏破へ　水素のメリット走りで実証｜企画・解説・オピニオン｜紙面記事	<実験>
欧州のデータ流通基盤と相互接続へ、車載バッテリーで日本発のエコシステム構築：電動化	<設備投資>,<技術開発>
【矢野経済研究所プレスリリース】リチウムイオン電池主要四部材世界市場に関する調査を実施（2022年）～車載用LiB市場の拡大を主な牽引役に成長が続く、今後、部材メーカーは地産地消への対応が課題へ～	<方針>,<コラム>
リユースした電動車用バッテリーで大容量スイープ蓄電システムを構築し、電力系統への接続を含めた運転を開始 | コーポレート | グローバルニュースルーム | トヨタ自動車株式会社 公式企業サイト	<設備投資>,<生産活動>
JFEエンジが車載リチウムイオン電池の再資源化を検討、ニッケル・コバルト回収	<技術開発>
ボルボ、ルノー……中国ジーリーに集まる欧州のエンジン技術：電動化	<技術開発>
【ディープテックを追え】車載電池の需要増を捉える、金属接合スタートアップの正体 ニュースイッチ by 日刊工業新聞社	
ホンダが「FCXクラリティ」をロサンゼルスオートショーで発表【今日は何の日？11月15日】	<商品化>
HyperionがEVインフラストラクチャーの問題を解決する可動式ステーションを発表	<商品化>
東芝、電極の希少金属を10分の1に	
アルコニックスがLi電池向け部品製造企業を11月30日付で連結子会社化 |  財経新聞	
現代モービスの燃料電池パワーパック、「国家認証統合」取得…水素モビリティ実証事業に投入	
【プレスリリース】格子体積が変化しないバナジウム系高容量電池材料~実用的な全固体電池実現に前進	
温暖化対策あの手この手…日産、CO2ゼロ鋼材を神戸製鋼から調達、スバルはPHV開発断念［新聞ウォッチ］ | レスポンス（Response.jp）	
脱炭素、救世主はアンモニア発電 燃焼時のＣＯ２排出ゼロ、輸送や貯蔵容易　ＩＨＩが実用化に挑戦	
経産省、広島カーボンリサイクル拠点でネガエミ検証 - 化学工業日報	
楽天やスペースX参戦　スマホ使う宇宙通信、個人を開拓	
電池技術の特許で強い日本、リサイクルでは規模が不足？	
圧力駆動型ガラス発電機	
近未来テクノロジー見聞録(269) サイクリング中の事故から身を守る自転車用小型エアバッグ「CrashPak」！	
急成長のインド自動車市場、足がかり築く機会を逃すな｜ニュースイッチ by 日刊工業新聞社	
【ことば 教えて!】▽LNG燃料船→海運省エネ化の足掛かり | 輸送経済新聞社	
京大ら，青色GaN系フォトニック結晶レーザーを改良	
日本製鉄　電磁鋼板およびニッケルめっき鋼板でSuMPO環境ラベルプログラム「エコリーフ宣言」の認証を取得	<政府・認可>
高い安定性、様々な素材との組み合わせが可能な「合金ナノ粒子」の開発を行うGCEインスティチュート、産総研との共同研究結果をアメリカにて開催された「PowerMEMS2022...	
サッカーボール型タンパク質ナノ粒子TIP60を壊して戻す技術開発－任意のタイミングで解離・会合を制御可能なタンパク質－：[慶應義塾]	
インダクタ: 車載用150℃対応パワーインダクタの開発と量産	<生産活動>
新たな局面を迎えつつある新興メモリ	
人材不足がDXの足かせになっている中小企業に朗報。スピーディーな導入を実現するVMwareベースの国産クラウドと直販サイト活用のメリット	
データドリブンエコノミー時代における企業価値向上の鍵は「DX with Security」 (1)	
SuMPO / World Carbon Footprint Symposium Summer 2022　開催のご案内	
令和３年度現場ニーズ等に対する技術支援事業臭素系プラスチック廃棄物の鉛揮発除去プロセスにおける有効利	
鉱物資源マテリアルフロー  2021    11.クロム  (Cr)クロム  Cr【用途】  鉄の脱	
オリックス環境が樹脂金属複合材を分離・リサイクル、まず薬のPTPシートから	
「美意識がまるで違う」、日精樹脂がイタリア企業買収で得た武器	
2022年12月6日 素材・医療・ヘルスケア１ | 日刊工業新聞 電子版	
デンカ、カーボンネガティブコンクリ普及へ新混和材 - 化学工業日報	
豪州から日本への低炭素燃料アンモニアサプライチェーン構築に関する事業化調査（第２フェーズ）実施について	
旭化成　機能樹脂コンパウンド工場、電力をグリーン化 – 日刊ケミカルニュース	<技術開発>
【10/26開催 参加無料】日経ビジネスライブ「激動するエネルギー戦略　脱炭素へ向けた新たな道筋とは」にアスエネが登壇	
CO2回収プロジェクト進む　有望な技術手探り	
バイオマスＰＳ生産販売開始　ＰＳジャパン 千葉工場	
エマソン 世界最大の商用車用水素補給ステーションの自動化パートナーに選ばれる	
【開催報告】QUADアンモニアバリューチェーンワークショップを開催	<イベント>
NEDO 委託事業の委託先に採択 | 星光PMC株式会社	<利用・採用>
【Unity】GitHub Actions × Game CIでWebGLのCI/CD環境構築(デプロイ先はNetlify)	<設備投資>
注目集める目視点検自動化「リルズ　ゲージ」／ＩｏＴ化のハードル低く	
住友化学がパワー半導体を狙いGaN基板量産へ、24年度に4インチ	
革新的なIoT機器の開発を加速させるSTM32ワイヤレス・マイコン搭載モジュールを発表	<技術開発>
【PR】産学連携・パートナー企業と共創。カーボンニュートラルを目指す富士電機の今 - Yahoo!ニュース	
日本の半導体産業、次の突破口は―中国メディア（2022年11月10日）｜BIGLOBEニュース	
基板上でキラル集合体を形成	
ギリアド・サイエンシズ株式会社当資料は、米国ギリアド・サ	
男性が飲む経口避妊薬、低副作用「非ホルモン性ピル」実用化へ	<技術開発>
2022 年 11 月 10 日各    位会社名  ペ プ チ ド リ ー ム 株 式 会 社代	
関節リウマチにおける骨構造変化に対するペフィシチニブの有効性の解析	
日本における独占的販売権に関する契約締結	
OTCの安全性情報整備へ、京大など研究開始‐社会問題化する乱用防ぐ｜薬事日報ウェブサイト	
2022 年の市場ランドスケープを理解するために、電子薬局市場に関する調査が実施されました。 | 東洋経済オンライン	<方針>
化学生物学研究室(門出研究室)紹介②｜北大理学部高分子　学生広報チーム｜note	
プレスリリース・タイトルリスト　2022/11/14｜薬事日報ウェブサイト	
風邪薬を手に入れろ　中国で需要急増　日本で買い占めも（写真=共同）	
製薬業界 きょうのニュースまとめ読み（2022年12月26日） | AnswersNews	
1剤で売上1兆円超えも。イチからわかる「医薬品ビジネス」	
「貼るワクチン」にマイクロニードルポンプを搭載 ～注射と同等以上の免疫効果を動物実験で確認～	<技術開発>,<研究>
【リアル調査】手が老けていると実年齢より上に見える？ 女性の老化を感じる体のパーツは1位「顔」、2位「手・指・爪」。96％の女性が必要と感じる“手のエイジングケア”...	
ウエルネスのD2Cスタートアップ、世界で台頭	
ホームケアで「白髪」「うねり」を撃退　専門家が推奨するヘアケアアイテム - トピックス｜Infoseekニュース	
ビタミンD不足が、高齢者の筋力低下やサルコペニア（骨格筋減弱症）発症を招く大きな要因の1つ—長寿医療研究センター	
ドクターコラム／藤岡眼科　副院長　藤岡聖子さん / 函館新聞デジタル	
【化粧ノリ】がさらに悪化！メイク前のNGスキンケア3つ	<技術開発>
株式会社ファイン、大阪国際大学との共同研究にてプロテインとファイン独自成分リキニンの同時摂取による骨格筋量、筋肉量、基礎代謝量への有意な値を確認	<研究>
マイクロバイオームに基づくマルチクラス診断モデル | 医療とAIのニュース・最新記事 - The Medical AI Times	
男女1,000人にメンズコスメ「スキンケア」に関する調査／男性で日焼け対策を実施している人は約6割。化粧水はニキビ予防など、日焼け止めは洗い落としやすさなどの機能...	
波動で頭皮とカラダの状態をチェック！【続々報】（LEON.JP）	
適切に管理できればデータは命を救う - マイクロソフトの医薬領域の取り組み	<説明>
リアルワールドデータを用いて体格指数（BMI）と心房細動アブレーションの安全性との関連を解析｜プレスリリース｜広報活動｜国立循環器病研究センター	
早期黒字化が難しい医療事業　サスメドが実践した投資家との向き合い方	
KDDI、アップルウォッチで「不整脈」早期発見へ実証	<実験>
全身に細菌が巡る前に歯科健診を！ 口内ケアが寿命を延ばし、ウイルス感染も防ぐってホント？【歯科医監修】	
東大・理研・京大、免疫抑制剤の新しい作用メカニズムの解明について発表	<技術開発>,<研究>
国外空港初！ウィニペグ国際空港でWHILL自動運転サービスが実用化	<技術開発>
搬送用ロボット（AMR）サービス by 三菱電機：ラストワンマイル物流を変える自律走行ロボット | 知財図鑑	
グリーンスローモビリティがラインナップに加わりました	
カーボンニュートラル達成の次なる一手　 洋上風力’～洋上風力の電気調達に向け需要家企業だからこそできること～	
世界のＣＯ２排出量、今年は1％弱増　ＥＶ普及などで＝ＩＥＡ	
都市ガス脱炭素化の切り札｢合成メタン｣の勝算	
【特集2】LNGに次ぐパラダイムシフト メタネーションの潜在力と行方	
神奈川：水素需要や採算性調査　川崎市など：地域ニュース	
CO2地下貯留、三井物産が整備	
BMWイタリアとアルカンターラ社1台限定の特別仕様車「BMW M4 Competition」を発表	<商品化>
日本の半導体産業はどこへ 試される底力 | NHK | ビジネス特集	
酸化グラフェンによる抗菌・抗ウイルス剤の基材定着メカニズムを解明	<研究>,<技術開発>
TPCマーケティングリサーチ株式会社、ケミカルメーカーの自動車向け事業について調査結果を発表	<商品化>,<レポート>,<方針>
2022年10月21日 素材・医療・ヘルスケア | 日刊工業新聞 電子版	
タイガー、油ハネを抑える焼き肉プレート付きのグリルなべ	
アンモニア発電のガラパゴス化に警鐘 | 電気新聞ウェブサイト	
合成燃料の鍵握る原料としてのCO2	
米アップル、取引先に「2030年までに脱炭素を」　未達成は取引見直しも示唆 | 電波新聞デジタル	
アップル、「排ガスゼロ」に向け調達先に年間報告を要求	
合成燃料はどこまでCNか、コストは下がるか	
リアルなニセモノ画像を大量生成、ピッキングや検査のAI構築を1日で	
AIが書いたコンテンツ、見分けるのはもはや至難	
【ライブ配信セミナー】高分子材料の再資源化における難燃化技術の考え方　11月7日（月）開催　主催：(株)シーエムシー・リサーチ	
BPAおよび非BPA缶市場は、食品容器および衛生製品を含む多くの市販製品において幅広い用途を有する工業用化学物質である。	
東洋紡　透明蒸着フィルムに新銘柄、モノマテ化など貢献 – 日刊ケミカルニュース	<技術開発>
次世代の推し企業2022　－ニーズをつかむ－【PR】	
入射光をあり得ない方向に屈折、メタサーフェス光学素子に感じた可能性	<コラム>
エンプラ事業は増収増益　ダイセルの４～９月期	
【MONOQLO1月号】BEST家電 2022-2023	
FA・電機制御・機械主要商社　2022年度1Q決算まとめ 12社中8社が増収増益 自動化需要は継続中。唯一の懸念は納期遅延	
富士フイルムの半導体製造プロセス新拠点　安定供給と品質要求に応える | 電波新聞デジタル	
EVを起点としたモビリティ×エネルギー領域の融合により生まれる新たなビジネスの勝ち筋を探る提言書『EVX（EVトランスフォーメーション）』2022年12月20日より全国書店...	
＜知財脳から企画脳へ＞知財の新しい役割を応援します。	
Pixel Tabletは初代Tensor採用でNest Hubモードも搭載	<技術開発>
「SASUKE」のアトラクション「フィッシュボーン」をVRで再現した猛者が現る アプリが公開中	
三菱商などバイオ由来プラ生産へ	
実力主義というけれど男女で均等な機会を与えている？	
超軽量！ Wi-Fiがなくても使える！ソーラー充電！屋外使用可能な最もスマートなAI搭載ワイヤレス4Gネットワ ーク防犯カメラ『AIOTO GO』日本初上陸！Makuakeにて先行販...	
2022.9.29号	
2022年12月6日 建設・生活・環境・エネルギー | 日刊工業新聞 電子版	
12月21日(水) 　AndTech「ペロブスカイト・ペロブスカイトタンデム太陽電池の耐久性向上に向けた取り組みと応用展開・今後の展望」WEBオンライン Zoomセミナー講座を開...	
テバとサンド、バイオシミラーに注力…市場拡大も課題多く | AnswersNews	
プラスチックからの将来の二酸化炭素排出量を減らす方法	
【10/21現地開催】先端マテリアルの最新技術がわかるスタートアップピッチ	
子宮頸部前がん病変と診断された女性の体験するスティグマのコーピングに向けた看護支援モデルの実現可能性の評価:ランダム化比較試験による看護支援の効果の検証	
魚網製造時の端材を使う「漁網to漁網リサイクル」システムを共同構築：脱炭素	<設備投資>
バレンズセミコンダクターがMIPI A-PHYの相互運用性テストを完了	
半導体シリコンウエハー世界出荷、7～9月過去最高	
欧州で半導体の動きが引き続き旺盛　独インフィニオンは7200億円で新工場 | 電波新聞デジタル	
ＳＣＲＥＥＮセミコンが次世代半導体洗浄プロセス開発へ、ＩＢＭと手を組んだ ニュースイッチ by 日刊工業新聞社	
慶大SFCの「デジタルツイン・キャンパス ラボ」が本格始動--ソフトバンクと共同で	
点群とBIM/CIMで4Dデジタルツイン！ KOLC＋がタイムライナー機能を拡張 | 建設ITブログ	
Leica 世界初LiDAR完全統合型ドローン[Commercial UAV EXPO 2022]	
「習１強」の行方・共産党大会２０２２：脱炭素、視界不良に	
レアメタル1割に減らし水素生産 東芝Gが新技術 再エネ後押ししリスク対応 | 電波新聞デジタル	<技術開発>
第16回　CO<sub>2</sub>削減のホント	
端材活用エコシステムを構築するプロジェクト活動を開始―「捨てる」をみつめ、モノづくりの新しいサイクルを生むアクションへ―	<設備投資>,<戦略>,<設立>
三洋化成子会社がバイオマスマークを取得　植物由来の高吸水性樹脂で | 電波新聞デジタル	<政府・認可>
インドネシア、2025年に再エネ比率23％へ	
脱炭素への挑戦｜環境への取り組み｜サステナビリティ｜大和ハウス工業	<説明>
SaturdayChatBox10月8日「木材利用の促進」 | 長崎県	
エネルギー転換で先行／ENEOS	
【国際】上場大手より非上場大手の方がカーボンニュートラルにかなり消極的。Net Zero Tracker | Sustainable Japan | 世界のサステナビリティ・ESG投資・SDGs	
豊田中央研究所の「人工光合成」は実用レベルまであと一歩【週刊クルマのミライ】	
2050年世界の温室効果ガスと日本の対応 ① --- 田中 雄三	<技術開発>
大阪ガスら3社、合成メタンのサプライチェーン全体におけるCO2排出量の可視化に向け実証を実施 | Biz/Zine	<実験>
「ＣＣＳ市場の特性と事業機会」と題して株式会社三菱総合研究所 サステナビリティ本部 気候変動ソリューショングループ 主任研究員 野本 哲也氏のセミナーを2022年11月...	
石油大手Chevron、水素・アンモニア製造施設開発でAir Liquideなどと共同研究	
英政府 原子力を活用した水素製造に資金援助 | 原子力産業新聞	
「Way to ZERO」を提唱しカーボンニュートラル企業へ。持続可能なモビリティーを実現する電動化・脱炭素戦略と、新型EV	
CO2排出量がネットゼロに キユーピー神戸工場 - 食品新聞 WEB版（食品新聞社）	
DATAFLUCT、パイオニアとモビリティ領域の環境価値流通プラットフォーム構築に向けたパートナーシップに合意	<契約>
株式会社Ridge-i株式を追加取得	<政府・認可>
米国の半導体工場新増設ラッシュで薬液需要が急増、供給不足懸念　TECHCET	
2022年12月8日 素材・医療・ヘルスケア１ | 日刊工業新聞 電子版	
AndTech「高機能マテリアル技術・市場動向レポート Vol.8」の技術書籍を12月7日に発刊	
日本ゼオン、独創的な技術で社会に貢献	<説明>,<技術開発>
テラモーターズ、販売代理パートナーとして省エネ機器を提案する事業者を募集	
トヨタＧの部品メーカーが社内に開設した「省エネ道場」の中身	<設立>
ペットと暮らす方におすすめのゼロ風暖房「デロンギ オイルヒーター with Pet（RHJ11G0812-DG）」10月4日（火）発売	
【危険】こたつで洗濯物を乾かさないで! 電気暖房器具による火災防止を呼びかけ - トピックス｜Infoseekニュース	
日立ジョンソン、新型エアコン出荷式　清潔需要取り込み	
最新の除菌・消臭技術と世界三大デザイン賞を制覇したデザイナーがタッグを組んだ、空気清浄機と灯りが一体化したポータブル空気清浄機が誕生	
世界初・アルミケージ搭載高効率同期リラクタンスモータ「SynRA」が 米国 CCP 商用製品コンテストにおいて最優秀製品賞を受賞 | 日本電産株式会社	<表彰>
ティエムファクトリ、アートプロジェクトAIR NEW ERA第二弾として、クラウドファンディングサイトMAKUAKEにて「SUFA」を搭載した未来の家をコンセプトとしたソーラーク...	
「FUJIFILM Creative Village（フジフイルム クリエイティブ ビレッジ）」を東京・南青山に新設 | 富士フイルム [日本]	
「ネイバー投資」のスタートアップがＣＥＳ参加	
文具の技術で作ったまな板　木製と樹脂製の弱点を解消	
入居者とつくる、大阪・北加賀屋の文化住宅リノベーションプロジェクトネオカスタム賃貸・入居者募集開始！	<戦略>,<設立>
「ダイワステップF（エフ）」販売開始（ニュースリリース）	
2022年11月17日 素材・医療・ヘルスケア１ | 日刊工業新聞 電子版	
2022年11月29日(第2114号)/YKKAP、2024年度に木製窓発売へ=戸建住宅向け、新規事業で	
アキュラホーム　日本初、5階建純木造モデルを開設	
室蘭・入江町にシェアオフィス 内池の不動産	
樹脂窓などをテーマに講演　建築ガスケット工業会	<セミナー>
こだわりの質感、立体感が好評のシート化粧床材『Trinity（トリニティ）』に、リフォーム用防音タイプをラインアップ！	
2022年12月9日 建設・生活・環境・エネルギー | 日刊工業新聞 電子版	
木を生かす研究、脈々と　防災・減災力向上、接合部の耐久力アップ…今後の課題は　宍粟の森林林業技術センター	<コラム>
岡山大学、木を搾り脱水　木質バイオマス燃料を効率生産	
ファンケルと東芝デジタルソリューションズ、AIモデル開発で角層解析の裾野広げる	
「AI×ロボ」で実験効率化　創薬や素材開発に革新	<技術開発>
全原子古典分子動力学法による高分子物性計算を全自動化するソフトウェアRadonPyをリリース 高分子材料物性大地図の作成に向けた第一歩	<サービス開始>
肺疾患を約98％以上の精度で検出する新しいAIソフトウェア	
自社データを収益に転換するための4ステップ 安易に捨てずに保存する | HBR.org翻訳マネジメント記事(1/2)	
Appier、ファーストパーティデータに対応するAI 搭載次世代 CDP「AIRIS (アイリス) 」を発表	<技術開発>,<商品化>
最先端のAI研究成果に触れられるシンポジウム  NEDO『AI NEXT FORUM 2023』を2023年2月に開催	<イベント>
【香川】無駄を出さないサステナブルな「てぶくろ屋さん」	
「inゼリー」から初の機能性表示食品! 「一時的な脚のむくみの軽減」と「脂肪消費・肌のうるおい」	
お腹の脂肪を減らす！新たな機能性ヨーグルト 明治	
『アサヒスタイルバランスプラス素肌うるおうピーチスパークリング』 肌の潤いを守るのを助けるセラミドを配合した機能性表示食品 10月18日期…【アサヒグループホールディングス】｜外食・食品業界の新商品、キャンペーン、新メニュー情報｜ニュース｜フーズチャネル	
森永乳業の睡眠サポートドリンク「睡眠改善」が急拡大する睡眠市場※1をさらに活性化。発売12日目で累計販売本数100万本突破※2！販売計画比２倍以上！	<方針>,<技術開発>
黒大豆ポリフェノールの長期摂取による抗疲労および血管機能改善効果を確認	<研究>
リンパ管壁のタンパク質分解が全身の免疫バランスに波及する -- 新たな血管保護の仕組みを解明 --	<技術開発>
腸内細菌によるニコチン分解で脂肪性肝疾患が緩和	
「疾患」と「機能的多様性」の融合が引き起こすサードインパクト	
電動マイクロショベル「PC01E-1」がグッドデザイン賞を受賞 | ニュースルーム | 小松製作所 - 建設機械のコマツ	<表彰>
エプソン、小型射出成形機が「2022年度グッドデザイン金賞」を受賞｜店舗運営に役立つ情報メディア店舗DX.com	<表彰>
JUKIオートメーションシステムズが高速実装機市場でシェア拡大、検査機や自動倉庫など非実装分野の新領域開拓 | 電波新聞デジタル	<方針>
コンデンサー業界、国内外で積極投資進む｜2022/11/3(2522号)主なヘッドライン by 電子デバイス産業新聞（旧半導体産業新聞）	
EV充電ステーションの市場動向と技術トレンド	
米国の車載LiB市場、IRA制定で環境激変｜2022/11/24(2525号)主なヘッドライン by 電子デバイス産業新聞（旧半導体産業新聞）	
就活生必見！トヨタ、日産、ホンダ…変革期で試される「自動車業界」の採用動向（ダイヤモンド・オンライン）	
スペシャライズド・Sワークストーチ＆Ｓワークスプリベイル インプレッション｜サイクルスポーツがお届けするスポーツ自転車総合情報サイト｜cyclesports.jp	
【インプレ】ファンティック「キャバレロ500エクスプローラー」｜新旧織り交ぜた現代のクラシックスタイル - webオートバイ	
オリジナルスタイルをキープしつつフルカスタムのGSX1100S カタナ【今週の愛車ピックアップ】	
「ドゥカティのバイク」人気車種ランキングTOP10！　1位は「スクランブラーSIXTY2」【2022年10月版／グーバイク調べ】（1/5）	
トヨタ新型「シエンタ」は買って絶対に間違いのない、完全無欠のファミリーカー	
「ホンダFFミッドシップの歴史、ここに始まる！」直5エンジン縦置きのアコードインスパイアに惚れろ	
『死ぬまで若々しく元気に生きるための賢い食べ方　医者が教える「糖質依存」がなくなる本』2022年10月14日刊行	
"血中ビタミン D 量の低下や筋内ビタミン D シグナル伝達	
の低下が筋力低下を導き、将来的なサルコペ	
イヌの血液のもとになる細胞群の性質を解明	<研究>,<技術開発>
「最高の睡眠」専門家ら追求　アロマや音楽など仕掛け満載“ぐっすり”体験へ	
DRONE FUNDが、自動収穫ロボットによる農業DXで農業課題の解決に取り組むAGRIST株式会社への出資を実行 / 日本農業新聞公式ウェブサイト	
ESGのリーダーたちと考える｢サステナビリティ経営｣のリアル	
正攻法は「まだ存在しない」。だから、MyDearestのVRゲームづくりはおもしろい──大手企業からジョインした3人が振り返る挑戦の日々	
14組出演 音楽フェス「Virtual Reality Music Festival 2022」（VRMF）、VRChatにて10/9 15時スタート	<サービス開始>
2023年以降の注目すべき 『5G』トレンドとビジネスチャンスを解説する無料ウェビナーを、IDTechExが開催します。	<セミナー>,<説明>
NTTデータがメタバースの用途開拓　スポーツから仕事まで、最新取り組み公開 | 電波新聞デジタル	
Appleグラスの3年先を行く「Spectacles」を実際に触ってわかった〇と×	
沖縄で医療機器を開発するコロンビア発スタートアップの正体 ニュースイッチ by 日刊工業新聞社	
『 2023年の拡張現実（AR）と仮想現実（VR）の市場動向 』に関する無料ウェビナーを、IDTechExが開催します。	<セミナー>
BLEセンサーを長距離通信化し、センサー情報をクラウド管理するサービス	
VIVE Mars CamTrack × Aximmetry による個人向けバーチャル・プロダクションを体験する｜UMU TOKYO｜note	
ニュースルーム - パナソニック コネクト	
2つの独自技術で高品質な造形、金属3Dプリンタへの関心の高まり実感：Formnext Forum Tokyo 2022	
MYCITY・パナソニックエレクトリックワークス社　空間価値創出で新会社設立　 | 住宅新報web	<設立>
LinkedIn「マーケティングアワード2022」受賞社発表！オリオンスターロボティクス株式会社「インテリジェントマーケティング」が受賞	<商品化>,<表彰>
LIXILがスマートホームのさらなる普及・発展を担うIoT実験住宅「みらいえらぼ」をオープン	<サービス開始>
規制厳格化で岐路　日本の空調メーカー開発急ぐ	
マイクロプラスチックの健康影響　懸念されるが研究途上	
マクセルのオゾン除菌消臭器が防疫製品等推奨品の認証を取得 | 電波新聞デジタル	<政府・認可>
“オゾン除菌のプロフェッショナル”がお届けする オゾンミライ通信 No.3　2022年月11号	
Proscenic  23900円のコードレス掃除機を無料であげる！特別なプレゼントキャンペーン！	
『ウェアラブルセンサー』の種類・市場機会を解説する無料ウェビナーを、IDTechExが開催します。	<セミナー>,<説明>
知らぬ間に健康維持できる「家」、IoTを駆使して予防や早期発見に導く	
コロナ対策で一気に普及、非接触での温度測定にIoTで挑戦する	
無料で読める英語の書籍たち	
ソマトスタチンの役割発見―神経伝達がアルツハイマー病の毒性を抑える鍵に　韓国	<技術開発>
一般社団法人　予防医療研究協会 「苅部淳」会長 【パーフォーマンスアップ外来】をスタート！	
積水化学、新型太陽電池を実証　フィルム状で耐久性強く	<実験>
【次世代太陽電池の本命】積水化学が開発する「ペロブスカイト太陽電池」の将来性	
プラズモンを用いたエネルギーアップコンバージョン-未使用エネルギー赤外光の活用方法に道-	
単原子触媒を担体上に「のり付け」する	
米Alnylam社、補体C5標的RNAi薬cemdisiranのIgA腎症向け第2相で引き続き好結果	
アルナイラム、ＲＮＡｉ薬、年内にも投入 - 化学工業日報	
アステラス、新薬売上高1兆円計画　31年めど	
九大・静岡大など、高分子鎖の新しい吸着機構を発見	<技術開発>
パーキンソン病 患者の脳内に遺伝子投与 国内初の治験始まる | NHK	
筋萎縮性側索硬化症（ALS）の発症に関わる新たなメカニズムを解明―発症原因へのアプローチにより、治療	<研究>,<技術開発>
2022年10月27日 素材・医療・ヘルスケア２ | 日刊工業新聞 電子版	
これから来る！バイオ医薬株：まだある！注目バイオ医薬株7銘柄　今井正之 | 週刊エコノミスト Online	<株式概況>
Press Release2022 年 11 月 15 日報道関係者各位名    第 一 三 共 株	
［定点観測］主要製薬企業 国内新薬開発パイプライン｜モダリティ編（2022年11月版） | AnswersNews	<技術開発>
News Release2022 年 12 月 5 日各ペ プ チ ド リ ー ム 株 式 会 社	
持効性注射薬、HIV治療の新潮流に｜感染症｜学会レポート_臨床医学_薬剤情報｜医療ニュース｜Medical Tribune	
「核酸-PDC」、23年に初の開発候補化合物選定へ　　ペプチドリーム、武田薬品との提携で | 日刊薬業 - 医薬品産業の総合情報サイト	
2022 年 12 月 22 日各    位会社名  ペ プ チ ド リ ー ム 株 式 会 社代	
中外製薬、モデルナ、モダリスが語る多様化する創薬モダリティ | JDIR	<コラム>
ペルセルス、抗体薬品候補の導出活動を主導　　ペプチドリーム子会社と覚書 | 日刊薬業 - 医薬品産業の総合情報サイト	<契約>
2022 年 12 月 26 日各    位会社名  ペ プ チ ド リ ー ム 株 式 会 社代	
「 中枢神経を標的とした核酸医薬の副作用の原因と改善法を発見 」【横田隆徳 教授】	<技術開発>
サウジアラムコとの包括協力協定（MOC）締結	
国産 SAF の商用化および普及・拡大に取り組む「ACT FOR SKY」に加盟しました	
