フレイル川口CTO「ソフトに強い中国EVが日欧米の強敵に」	
肥料大手ヤラと欧州最大級CCSプロジェクト・ノーザンライツ 世界初の国境またぐCO2輸送・貯留へ	
三菱ケミG、MMAの英生産終了へ　欧州エネルギー高で	
リーガルテックグループTokkyo.Ai社、第11回知財ウェビナー「日本の特許分析と素材戦争AOS 2022 December」を開催	<イベント>
石炭火力発電の縮小計画　黄信号 | 脱炭素社会特集 | 神戸新聞NEXT	
政府支援の在り方検討/CCS30年事業開始へ/経産省 | 建設通信新聞Digital	
日本のアンモニア・石炭混焼による脱炭素化戦略のコストは高く、再生可能エネルギーの方が経済性に優れる	
日揮、温室ガスのメタン排出量測定　インドネシアのアンモニア製造プラント	
インドネシア国立バンドン工科大学（ITB）と共同R＆Dを開始　ガスタービンによるアンモニア発電に関して	
日本、マレーシアとＬＮＧ上流投資や危機対応で協力検討－29日合意へ	<契約>
アジア脱炭素、資金調達難しく(The Economist)（写真=ロイター）	
2022年度資源・環境関連材料部会講演会 「エネルギーの未来の話をしよう」	
最適材料選定を支援/地熱発電の導入拡大へ 酸性熱水 腐食予測/NEDOら | 建設通信新聞Digital	<方針>
ＪＦＥＨＤ／京浜・扇島地区の跡地利用／８社と業界横断組織／活用策検討、行政機関に提言も | 日刊鉄鋼新聞 Japan Metal Daily	
アウルビス―生産にアンモニア投入、パイロットプロジェクトを開始―	<戦略>,<設立>
排出ゼロ火力に前進 「安い発電」へ供給網　小野田聡JERA社長	
ＮＳユナイテッド海運など５社／アンモニア燃料船開発に向け前進／基本設計承認取得 | 日刊鉄鋼新聞 Japan Metal Daily	<政府・認可>
豪州アボットポイント港でのグリーンアンモニア製造、輸出へ向けた調査を開始	<方針>
20万トン級のアンモニア燃料船、川崎汽船など2026年竣工へ ニュースイッチ by 日刊工業新聞社	
２０２５（新中期経営計画）東証プライム（証券コード：１４３３）目 次１．中期	
JERAと電力4社、水素・アンモニアのサプライチェーン構築などで協業検討 | 電波新聞デジタル	
JOGMECが西オーストラリア州と覚書　CO₂回収・貯留などで | 電波新聞デジタル	<契約>
水素やアンモニア導入拡大へ 支援制度素案取りまとめ 経産省 | NHK	
アジアの脱炭素化、後押し　移行金融に官民本腰　ガイドライン6項目 | 毎日新聞	
CMB、アンモニア燃料船38隻発注。小型船は水素。脱炭素投資を加速|日本海事新聞 電子版	
コンクリートと先端触媒の力で水素サプライチェーンを創り出す　會澤高圧コンクリート　會澤祥弘	
記者発表 - お知らせ・記者発表	<商品化>
ファーウェイが適切なシナリオのための適切なテクノロジーを見つけるためのストレージポートフォリオを発表	<レポート>
「第6回日経スマートワーク経営調査」で3年連続最上位の星5に認定 | リコーグループ 企業・IR | リコー	
速報：【EU】【欧州の主なニュース】10月28日	
千葉ジェッツ×サントリー「ボトルｔｏボトル」水平リサイクルを開始	<方針>,<サービス開始>
アピ、健食受託製造最大手、顧客企業・製品ごとに差別化された健康食品を開発・製造し高評価	
【エーミング×アライメント】オーテル（AUTEL）MaxiSys ADAS IA900WAの取り扱いをFINE PIECE デリバリーが開始	
「瓶」は生産全廃の企業も…牛乳で “主役”の紙パック、酒類にも広がる ニュースイッチ by 日刊工業新聞社	<業界情報>
人が手本を示してロボットに教示、微妙な力加減や複雑な動きを自動化：産業用ロボット	<技術開発>
2028年，イメージング＆センシング市場は15.8兆円	
TDK、企業連合「RE100」に加盟　50年に再エネ100%	
トヨタ、塗装工程を技術革新し工場のCO2削減…超高塗着エアレス塗装に除湿レス技術 | レスポンス（Response.jp）	
ＣＯ２資源化の研究施設完成 ＮＥＤＯ、広島の発電所	
炭素材料に吸着した水溶液は酸性？アルカリ性？中性？～カーボンナノチューブ界面に形成される酸性吸着層～ - 国立大学法人 岡山大学	
大気からCO2を効率的に回収-固定化	<技術開発>
JERA、オーストラリアで燃料アンモニア　シェブロンと	
GSアライアンスが人工光合成でギ酸、MOF-量子ドット複合体でシート	
モデルナvs.ファイザー､ワクチン訴訟のゆくえは	
「エンハーツ」、P2で臨床的に意義ある有効性　　第一三共/AZ、HER2遺伝子変異の非小細胞肺がんで | 日刊薬業 - 医薬品産業の総合情報サイト	
アリピプラゾール2カ月持続性注射剤、米で申請受理　　大塚製薬/ルンドベック | 日刊薬業 - 医薬品産業の総合情報サイト	
株式会社カイオム・バイオサイエンス2022.10.4	
2022 年 10 月 4 日塩野義製薬と Medicines Patent Pool によるCOV	
プレスリリース・タイトルリスト　2022/10/04｜薬事日報ウェブサイト	
米バイオジェン、通年利益見通し引き上げ　認知症薬治験結果に自信	
今週の注目5社：バーチャルメンタルヘルスケア / 低額クレジットカード / 脳疾患精密医療 / ポートフォリオ管理SaaS / 自動運転フォークリフト	
片頭痛、生理痛など他者の「見えないつらさ」を理解するワークショップ　慶應義塾大学で開催	<イベント>
エーザイの認知症薬候補｢レカネマブ｣の期待値	
米製薬オルガノン、不妊治療薬に力　保険適用拡大に商機	
アルツハイマー病の新治療薬 最終段階の臨床試験で有効性確認 | NHK	<研究>
バイオ企業の評価、製薬大手との提携条件ヒントに	
2022 年 12 月 9 日報道機関各位国立大学法人長崎大学ネオファーマジャパン株式会社5－ALA	
1週間のM&A速報まとめ（2022年12月19日〜2022年12月23日）	
「スタチンによる筋症状はまれ」を実証｜糖尿病・内分泌｜脳・神経_薬剤情報_運動器｜医療ニュース｜Medical Tribune	<実験>
リドカインによる神経ブロックで乾癬の症状が軽減	
筋萎縮性側索硬化症（ALS）の発症機構の一端を解明 -タンパク質の高密度な凝縮構造が鍵-	<研究>,<技術開発>
化合物とタンパク質間の相互作用を「自然言語でモデル化」 | 医療とAIのニュース・最新記事 - The Medical AI Times	<技術開発>
「アルツハイマー病は脳疾患ではないかもしれない」との仮説	
大腸菌をベースにしたマイクロロボットが、体内で治療薬を運び病巣に挑む	<コラム>
慢性移植片対宿主病(GVHD)が悪化する新たなメカニズムを解明：時事ドットコム	<研究>,<技術開発>
ガラパゴス、関節炎患者を対象の実臨床下での FILOSOPHY試験における有望な初期データをACR 2022にて発表	<レポート>
細胞内鉄濃度の新たな制御機構を解明 ～ATRAPによるTfR1細胞内在化機構の発見～ | 琉球大学	<技術開発>
日独における新型コロナウイルス感染症の重症度と病態の比較	
12月1日上場のサイフューズは1720円(公開価格の6.2%高)で初値つけ売買活発 |  財経新聞	
産総研：医薬品等の副作用で生じるミトコンドリア毒性 1の指標分子を特定	
デザイナー薬剤によるデザイナー受容体活性化の分子機構	
生物科学専攻の濡木理教授が2022年高被引用論文著者に選出 | 東京大学	
中等症～重症アトピー性皮膚炎、抗OX40抗体rocatinlimabの効果／Lancet	
難治てんかん焦点の新しいバイオマーカー「発作時DC電位」 ―国内５施設の共同研究での世界初の成果― | 国立研究開発法人 国立精神・神経医療研究センター National Center of Neurology and Psychiatry	<業界情報>
がん：乳がんの個別化治療の転帰がゲノミクスによって決まるかもしれない	
令和4年（2022年）9月13日	
近畿大学	
国立大学法	
iPSから「さまざまな組織になる幹細胞」培養で新手法　京大など「より安全に」｜医療・コロナ｜地域のニュース｜京都新聞	
BMD-001がアルツハイマー病のヒト以外の霊長類モデルでアミロイドβとタウを減らすとBIORCHESTRA	
社会的なつながりは認知機能低下を遅らせる　他	
11月10日 Tau蛋白質の神経間播種を助ける分子を探る（11月7日Nature Neuroscience掲載論文）	
アミロイド仮説が支持される3つの理由と治療薬開発の課題	<コラム>
免疫治療が心筋炎を引き起こす仕組み	
リソソームによる新しい炎症制御メカニズムを解明	<研究>,<技術開発>
2022 年 12 月 7 日各位M e d i c i N o v a , I n c会  社	
慢性片頭痛と睡眠の質との関係	
ウクライナの患者支援へ、再生医療や歩行リハビリ　広島大大学院教授が計画 | 中国新聞デジタル	
バイオジャパン２０２２に参加＝中国バイオサイトジェン〔ＢＷ〕：時事ドットコム	
医学部医学科の佐藤教授が「AMED再生・細胞医療・遺伝子治療公開シンポジウム」で講演しました | ニュース | 医学部 | 東海大学 - Tokai University	<セミナー>
ヒトラクトフェリンとヒト⾎清アルブミンの融合タンパク質が、 がん細胞転移に関係する遊⾛を強⼒に阻害することを発⾒　東京工科大学	
ＶＲで小児弱視を治療できるか、住商などアプリ開発に挑む｜ニュースイッチ by 日刊工業新聞社	<コラム>
「不幸や孤独」は喫煙よりも人を老けさせるとの研究結果（GIGAZINE）	
オラクル、400TBのワークロードにおいてSnowflakeの17倍、Redshiftの6倍高速なクエリ性能を提供する「MySQL HeatWave Lakehouse」を発表	<商品化>
ウィスコンシン大学マディソン校がGEヘルスケアのディープシリコン検出器を使用したフォトンカウンティングCT技術の米国初の臨床評価を開始	
ワクチンで副反応が確認された患者の94%から「金属のような物質」＝報告書	
コロナ後遺症の原因、体内の残存ウイルスか	
忍び寄る耐性菌、効く抗菌薬が消える？　コロナ下の脅威	
コロナワクチン後に高血糖緊急症｜糖尿病・内分泌｜感染症_臨床医学_薬剤情報｜医療ニュース｜Medical Tribune	
細菌感染症における抗生物質耐性の増加に対応する「より良いデータの必要性」を訴える (報告書) | 公益社団法人 日本ＷＨＯ協会	
ラクスル、MSCI ESG格付けの「A」評価を獲得	<業界情報>,<表彰>
【BYD ATTO 3 試乗】日本市場へ準備万端？ 想像以上の動的質感に驚いた…石井昌道	
日揮ＨＤ、ＳＡＦなど低・脱炭素技術が事業化段階に - 化学工業日報	
燃料アンモニアを洋上で貯蔵・再ガス化 | 電気新聞ウェブサイト	<技術開発>
初の横置きロータリー車：水素とのデュアルフューエルで走行するマツダ・プレマシーハイドロジェンREハイブリッド［内燃機関超基礎講座］	
レポート「デンマークのPower-to-X戦略」日本語版	
スズキ ジムニーシエラ5ドア、2023年後半から2024年前半の間に日本デビューへ！	
LGエネ、国内工場増設に4200億円　電池で投資競争過熱	
社会人向け「AIアプリを活用した課題解決型演習」を創設～12社27人が参加、産官学連携での運営～ | 関西学院大学	
マテリアルズ・インフォマティクスで材料開発を高速化	<技術開発>
ロール各社が注力製品披露　印刷展示会「アイガス」開催	<イベント>
「らくらくスタジオプラン」開始のお知らせ	
2022年12月23日 電機・電子部品・情報・通信 | 日刊工業新聞 電子版	
EV＆電池　世界戦：はるかに進む世界のEV化と日本の可能性 | 週刊エコノミスト Online	<コラム>
半導体の国産化「支持」8割　社長100人アンケート	
シャオミ、長方形画面の1.64型スマートバンド「Smart Band 7 Pro」海外発表	<商品化>
三菱商事・三井物産、豪CCSで鉱区探査の許認可取得	<政府・認可>
実機サイズのCO2固体吸収材の評価に着手　―大気中のCO2を直接回収する技術の開発が大きく前進―	<サービス開始>
デンヨーが水素エンジン発電機を開発へ、CO2排出ゼロ	
合成メタン供給網、ＣＯ２可視化へシステム開発連携／大ガスなど３社 | 電気新聞ウェブサイト	
2050年のカーボンニュートラル実現に向けた都市ガス業界の取り組み	<説明>
シェフラー　水素技術で「CLEPA イノベーション・アワード」を受賞	<表彰>
中国が初の1000万トンのCCUSプロジェクトを開始、中国東部の産業企業向け脱炭素化ソリューションを探究	<戦略>,<設立>
EV重視のスカニアが燃料電池車市販へ、戦略修正か	
大気からCO2回収、脱炭素担うDACの実力　午後6時から配信	
「国産水素」廃プラから年１万トン超　岩谷など３社	
ＳＫ Ｅ＆Ｓ、世界最大規模の「ブルー水素」事業を本格化	<技術開発>
SK E&S、25万トン規模の保寧ブルー水素生産基地の構築へ	<設備投資>
“日の丸半導体構想”再び…… - 吉川明日論の半導体放談(242)	
人口でまもなく中国を抜くインドはスマホ市場もまだ成長が続く　自国メーカーLAVAが「5G最安」の1万円台で5Gスマホ (1/2)	
Makuakeの先行販売で目標金額を325％達成したゲーミングスピーカー「GP3」を10月中旬より全国の販売店で本格展開	
「車種によっては差別される？」海外メディアが報じたEV社会の新たな問題とは | MOBY [モビー]	
環境対策コスト、自動車部品会社の重圧に | U.S. FrontLine | フロントライン	
パナソニック インダストリーら、「超軽量電磁波遮蔽材料」を共同研究─アルミニウム比270分の1の軽さ | 知財図鑑	
米国の対中半導体制裁、新規制発表で強まる警戒感｜2022/10/27(2521号)主なヘッドライン by 電子デバイス産業新聞（旧半導体産業新聞）	
産学連携・パートナー企業と共創。カーボンニュートラルを目指す富士電機の今【PR】	
日本の半導体業界の動きに韓国焦り―中国メディア	
アイシン工場の生産性2.6倍、柔らか車部品を組み立てる独自ロボハンドの実力（ニュースイッチ）	
MEETING 2022	
株式会社村田製作所2022.11.30Copyr	
【ライブ配信セミナー】遺伝子改変マウス作製技術の基礎と応用：PITT法、Easi-CRISPR法、i-GONAD法を中心に　12月22日（木）開催　主催：(株)シーエムシー・リサーチ	
デジタルシフトの実践と進化 ～社会に求められるデジタルトラスト～	<技術開発>
持続可能な製造業の現在地ー脱炭素、カーボンニュートラル、GXをおさらい | Techable(テッカブル)	
ガンマ線の照射によって室温下でセラミックス被覆中の水素が移動することを発見	<技術開発>
レーダー技術の印Steradianを買収したルネサスの狙い	
自営業向け経営管理「CashNote」提供の韓国信用データ、25億円調達しユニコーンに——韓国スタートアップシーン週間振り返り（10月3日~7日）	<サービス開始>
「V2X通信で30年後には交通弱者の事故を90％減に」、コンチネンタルのErdem氏	
光学素子2—光学ガラス—	
“事故ゼロ”目指すマツダ、CX-60に最新の予防安全技術を結集	
Qセルズ、東芝ESS・荏原環境プラントと協調し、荏原製作所向けのオフサイトPPA事業が令和4年度予算「需要家主導による太陽光発電導入促進補助金」に採択	<利用・採用>
再エネ×EVで 自治体の脱炭素をサポート	
再エネ100%データ拠点	
開発相次ぐ系統用蓄電所 | 太陽光発電の専門メディア　PVeyeWEB	
水素のトップリーダーは誰の手に 岩谷産業vsENEOS	
ポータブル電源で世界シェア2位に躍進。中国「EcoFlow」設立5年でユニコーンになったわけ（上）	
地域マイクログリッドで自然災害から防衛 小田原市や北海道など12地域で構築へ	<設備投資>
先端的コンテンツ技術はこれだ!「Innovative Technologies 2022 」採択8技術を発表！柔かい分身ロボット、生きた皮膚の指型ロボ、BMIなど少し先の未来を体感	<技術開発>,<利用・採用>
脂肪組織の体性感覚神経支配	
LIXIL住宅研究所アイフルホームカンパニー、設計・デザインを合理化したセミオーダーの規格住宅	
50兆円市場　在宅医療の未来つくる14のテクノロジー	
呼気・皮膚ガスなどを用いた次世代体外診断の分野における共同開発に関して、ボールウェーブがシスメックスと基本合意	<契約>
Roland DGが3Dプリンタ事業の合弁会社設立	<設立>
Nikon、3Dプリント関連企業2社へ出資	<支援>,<投資>
新型BMW M2は460psのリア駆動クーペでグリルのサイズもちょうどいい 直6、マニュアルは？	
Cerebras Systemsが、大規模言語モデルにプッシュボタン式の容易さとリニアなパフォーマンス・スケーリングをもたらすWafer-Scale Clusterを発表：時事ドットコム	<コラム>,<商品化>
プレスリリース・タイトルリスト　2022/10/24｜薬事日報ウェブサイト	
日本版DVG/DiGAの誕生で、医療AIやSaMDに大波到来となるか。	
BASFとGS E&C、CO2回収のためのモジュール式ソリューションの共同開発で合意	<契約>
ネオテクノロジー「プラスチックリサイクルの全体俯瞰」パテントガイドブック出版・販売開始のご案内	
中期経営計画（2023～2025年度）2022年11月16日証券コード：5019企業理念真に働く国・	
三菱重工 | タイにおけるクリーン燃料発電、クリーン水素、CCUSに関するMOUを調印　同国最大の発電事業者EGATと技術調査や情報交換、相互人材派遣を実施	<方針>
【ウェビナー】「カーボンニュートラル達成と地域課題解決へのプロセス」を９月２２日（木）オンライン開催	<セミナー>
素粒子ミュオンで捉えた！超伝導に埋もれた微弱な磁気の発見　―超伝導発現機構の解明に向けて前進―｜日本原子力研究開発機構：プレス発表	<技術開発>,<商品化>
阪大ら，トポロジカル絶縁体の表面電子状態に新知見	
次世代半導体製造に使われる研磨材料の増産を本格化	<技術開発>
EV市場を狙う、樹脂部品の最前線	<コラム>,<説明>
BMWは10年後までに量産仕様の水素自動車を登場させるとオリバー ツィプセ会長が明言	
ファーウェイがより環境に優しい未来に向けたスマートPVの10大トレンドを発表	<商品化>
光でCO2を資源に　希少金属使わず、東工大・関西学院大	
モーターの大容量化こそ「1チップドライバ」が効果的、集積技術で応えるMPS	
電子部品メーカー大手４社が減益、明暗を分けたモノ	
【速報】長距離ワイヤレス給電で配線のないデジタル世界を創る「エイターリンク」がREALTECH CATAPULT優勝！（ICC KYOTO 2022）	
デンソーなど参入…自動車部品の知見、生かす舞台「農業」にあり	
スマホ失速で明暗、村田製作所など電子部品8社の業績の現状（ニュースイッチ）	
産業機器向け高精度デジタルジャイロ・加速度コンボセンサ SCC400Tシリーズの量産を開始 | 製品ニュース | 村田製作所	<生産活動>
2022年12月1日 電機・電子部品・情報・通信１ | 日刊工業新聞 電子版	
異なる素材を数秒で接合　昭和電工がフィルムタイプ接着剤の量産検討 | 電波新聞デジタル	<生産活動>
オンセミ、革新的なトップサイド冷却パッケージを採用したMOSFETを発表	<商品化>
手軽に太陽光発電、初めませんか？ A4サイズで雨にも負けないソーラー電池を使ってみた	
どうなる？ パナソニックの電池　古賀茂明〈週刊朝日〉（AERA dot.）	
工学：空気から水素燃料を作る新しい方法	
｜2022年度｜ニュース｜株式会社IHI	
半導体中の中性水素状態の謎を解明 －実験と理論との有機的な協働による材料中の水素の詳細な理解へ期待－	<研究>,<技術開発>,<見解>
日本触媒とトクヤマによる「高圧方式に適した大型アルカリ水電解装置及びセパレータの開発事業」がNEDO事業として採択	<利用・採用>
人類を救う頭脳はこの国にあった…！人工光合成、培養肉、量子コンピュータ…「世界を変える日本の天才たち」（週刊現代） @moneygendai	
中国の科学チーム 光触媒の光誘起電子移動の時空間画像を初めて「撮影」	
矢野経済研究所、人工光合成の世界市場に関する調査結果を発表	<商品化>,<レポート>,<方針>
京大ら，LSPRを用いて赤外光をアップコンバージョン	
人工光合成の市場調査結果を発表、ソーラー水素市場は2050年に95億円規模に	
100度台で二酸化炭素を一酸化炭素に転換する新材料とプロセスを発見	<技術開発>
消防科学研究所報	
茨城大ら，光エネルギー吸収差は水素原子1つと発見	<技術開発>
再充電可能なサイボーグ昆虫	
GHG削減・エネ資源創出等に向けて、藻類を中性子線照射で育てる - bp-A ニュース	
京セラのミリ波技術、健康管理やモニターなど応用期待　子どもの置き去り防止など社会課題を解決 | 電波新聞デジタル	<コラム>
マーベリックS1-1000RSプロトタイプ（RWD）【レビュー】 電気、ときどき人	
アマゾンが新規事業と既存事業の「カニバリ」を推奨する訳、日本企業とここが違う！【動画】	
質問と回答を組織の宝に変えるナレッジ管理！ ITサービスマネジメントツール活用術	
2050カーボンニュートラル達成に向けた日本の火力発電の方向性	
心拍や呼吸などの微細な振動を高精度に検出する非接触センシングシステム：医療機器ニュース	
業界動向―テラサイクルの活動を阻む―プラゴミ処理の難問	
紙パックの食用油「スマートグリーンパック®」シリーズ2022日本パッケージングコンテスト「食品包装部門賞」を受賞	<表彰>
【11/9(水)リアル開催決定！】プラジャーナルセミナー2022「サーキュラー・エコノミー時代のプラスチックリサイクル最前線」	<イベント>
VR/ARテクノロジーで防災訓練は進化する	<技術開発>
都市型立体ロボ倉庫を発明／Cuebus・大久保社長	
カスタムできるハイエンドVRヘッドセット「Somnium VR1」2023年初に発表へ	<商品化>
2030年の食卓 ～ニッポン発"美味しい"を世界へ～	
トヨタ「アルファード」&レクサス「LM」に似てる？ ド迫力グリルの「中国」ミニバン新型「M8」に登場に賛否！ 日本メーカーの脅威になり得る？（くるまのニュース）	
サーキュラーエコノミーに向けた事業スキーム構築に係る基本合意のお知らせ	<契約>
双日プラネットとANAグループが航空貨物用プラスチックフィルムのリサイクルにおける資源循環型スキームを構築	<設備投資>,<戦略>
車載電池に迫るＥＳＧ規制の波、ＣＯ２とレアメタル削減で優勝劣敗も	
ＧＳユアサ　産業用LiB、常用市場に照準	
｢RZ｣レクサス初のEV専用車に乗ってわかった実力	
中国EVブランド、欧州で待ち受ける障壁	
「井の中の蛙では生き残れない！」 電動化に直面する【ホンダ・三部敏宏】の一喝	
CATLとダイハツ、戦略的協力に関するMOUを合意	<契約>
８０超の自動車ブランドに４Ｇライセンスを供与＝米アバンシ〔ＢＷ〕：時事ドットコム	
千葉工大と東工大，水中光無線給電をCEATECでデモ	
東工大ら，量子センサで充放電電流を高精度計測	
imecが推進するロジック半導体高集積化の鍵を握るBSPDN、その特徴を理解する(1) 次世代ロジックデバイスになぜ裏面電源供給網(BSPDN)が必要なのか？	
【ライブ配信セミナー】ライフサイクルアセスメント（LCA）概論　～ 環境パフォーマンスの評価手法　12月21日（水）開催　主催：(株)シーエムシー・リサーチ	
光るアイシンのモーター技術、新型クラウンの走り重視HEVに貢献	<説明>,<技術開発>
バリ取り自動化機器「BARRIQUAN（バリカン）シリーズ」が2022年度グッドデザイン賞を受賞	<表彰>
小出製作所、「アルミ表面改質」受注本格化　本社工場にガス軟窒化炉整備	<技術開発>
資生堂、ダイキンが循環経済へ先手	
TASS　台湾・高雄から循環経済を世界へ／台湾各産業で進むCEや脱炭素の動き	
サムスン重工業、炭素中立技術の開発に拍車…BASFと「OCCS」開発に協力	
三菱ガス化学、新潟工場をＣＮ中核拠点に、ＣＣＳの可能性広がる - 化学工業日報	<業界情報>
DMG森精機、最大級の太陽光発電　自家消費用で三重に	
〈社説〉ＣＯ2貯留　脱炭素化の柱になるのか	
CCS（CO2の回収・貯留）のサプライチェーン構築に関する検討・調査を3社共同で実施	<方針>
【経済＃ｗｏｒｄ】＃ＣＣＵＳ　ＣＯ２地下貯留で脱炭素　アジアに潜在力	
石油・ガス世界大手「OGCI」、海運団体と大規模な船上CO2回収実証プロジェクトに着手(米国、スウェーデン)	<サービス開始>,<実験>
日鉄溶接工業　フラックス入りワイヤ　6―9％Ni鋼に最適化	<技術開発>
新造船なら初…圧倒的に不足「SEP船」、日本郵船が運航へ（ニュースイッチ）	
ドイツ大統領がパナソニック草津拠点を視察	
世界環境ランキング…そこそこ優等生の「日本」が大きく順位を下げたワケ（幻冬舎ゴールドオンライン）	
バイオマスガス化市場、2027年に1,531億米ドル規模到達見込み	
ウシオ、大阪大学の「メタンガスのギ酸・メタノール化」の共同開発研究へ参画	<研究>,<提携>
ゲームや製品設計に続く第3の用途　「3D映像マーケ」の夜明け	
EV電池リサイクル企業にマネー殺到　米インフレ抑制法も追い風	
［社説］日本に蓄電池産業を残せるか（写真=ロイター）	
今どきのフランス車、結構イイんです！　プジョー 208のグレードごとの装備の違いをチェックしてみた（carview!） | 自動車情報サイト【新車・中古車】 - carview!	
「もくろみが外れた」 トヨタが見直しを迫られるBEV戦略、想像以上の普及スピードにたじろぐ現実 | Merkmal（メルクマール）	
日本の空調メーカー、欧州のヒートポンプ式暖房に照準、投資拡大	<方針>
東レ　グラスゴーでP2Gシステム、適合性調査を開始 – 日刊ケミカルニュース	<サービス開始>,<方針>
JFEスチール、ロゴ作成　リサイクル製品PR	
錫地金、6カ月下落で疲労感	
ＪＦＥ条鋼　4―9月増収増益　2期ぶり営業黒字	
日産「セレナ」「エクストレイル」に搭載、神戸製鋼の「グリーン材料」の正体（ニュースイッチ）	
量子ドット市場、2027年に211億米ドル規模到達見込み	
LFP時代のバッテリー管理システムは精度が命…二次電池展2022	
インド、半導体産業を育成　米中対立に商機狙う	<コラム>,<説明>
次世代自動車の技術革新と部品市場を調査・分析した「2022年版次世代自動車における技術革新と部品の変化」が発刊	
次世代パワー半導体の開発に生かせる、12インチサファイア基板の性質 ニュースイッチ by 日刊工業新聞社	
Pro Shop インストール・レビュー メルセデス・ベンツML（オーナー・平田宏一さん）　by　 AUDIO.VISUAL.SECURITY FIST	
愛知の車部品、脱炭素に注力　多様な手段で環境対応	<技術開発>
「脱炭素」を実現するビジネスの新潮流 ～カギを握るのは「CO2の見える化」～	<技術開発>
GX基本方針（今後10年を見据えたロードマップ）の全文	
由風ＢＩＯメディカル株式会社「国内初　再生医療製品等の統合管理プラットフォームを構築へ」	
ドローンの社会実装を日本のものづくりでリードするイームズロボティクス株式会社に投資を実行	
Ｔｈｉｎｋｅｒ、近接覚センサー、産業ロボなど開拓 - 化学工業日報	
Vol.06 デュアルモニターのススメ「BenQ PD2725U」[Monitor Review]	
バイエルン州でグリーン水素プロジェクト進む(ドイツ)	
【ライブ配信セミナー】硫化物系固体電解質の量産技術　12月1日（木）開催　主催：(株)シーエムシー・リサーチ	<イベント>
水素発生効率と電化輸送特性を向上させるCOF材料の結合様式制御手法、京大などが開発 (1)	
SKエナジー、「都心型分散電源」普及に拍車…燃料電池で電力補給	
抗菌ガラスの世界市場	
分断する世界、脱炭素戦略に影　再エネで供給網リスク（写真=ロイター）	
⽇本最⼤のタクシーサイネージメディア「Tokyo Prime」、幅広い世代の乗客に向けたコンテンツを拡充	
「すべて⾃然に還る」エシカル素材で作られた鯖江メイドのサングラスブランド「jugaad14(ジュガードフォーティーン)」よりリーディンググラス搭載のNewシリーズローンチ...	
長時間着用しても疲れない！メガネ着用のまま大迫力の画面を楽しめる「3Dポータブルヘッドマウントディスプレイ」のクラウドファンディング開始	<サービス開始>
サウンドバー頂上対決「ゼンハイザー AMBEO VS デビアレ　Dione」リビングオーディオはこれ!	
人流データの利活用の更なる拡大を目的に、クラウドサービス "人流アナリティクス"をリニューアル	
『ディスクロニア： CA』エピソード1を先行レビュー。VRで実現した“未来の犯罪捜査”はSF好きにはたまらない至高の体験に！	
グーグルの3Dビデオチャット「Project Starline」を体験--目の前にいるような臨場感	
遊ぶ・買う・学ぶ…メタバースは多様な「人の営み」に広がる	<業界情報>
富士フイルム 次世代電池の米国企業24Mテクノロジーズ社へ出資 | 富士フイルム [日本]	<支援>,<投資>
TSMC、アリゾナ新工場を4nmプロセスに切り替え |  財経新聞	
グーグル、悪質な「Chrome」拡張機能を削除--計140万ダウンロード 【CNET Japan 2022年09月02日】	
ウェアラブルロボットで転倒事故を察知・防止へ シンガポール《動画あり》	
指輪型ウェアラブルデバイス、Apple新製品まとめなど--週間人気記事をナナメ読み（9月8日～9月14日）	
新しいメンタルヘルスケアの形としてオンラインメンタルヘルスケアサービス「MeeetU」がリリースされました。	<サービス開始>
日電波、ADワークスグループ、日本金属など／本日の注目個別銘柄 |  財経新聞	<株式概況>
誰もがNFTアートに挑戦できる、作品のNFT化から販売までを伴走日本発のNFTローンチパッド「MUGEN Genesis」を開始	<サービス開始>
米、ロシア「テロ支援国家」指定見送り	
2022年12月8日 機械・ロボット・航空機１ | 日刊工業新聞 電子版	
世界26カ国から620社が集結　見本市「ファッション ワールド 東京 秋」が10月開催 （PR）- WWDJAPAN	<イベント>
燃料電池と自動運転のフォーク披露、トヨタL&F	
価格３割安・耐久性２倍、トヨタ系メーカーが製品化したＦＣフォークリフトの性能	
