フレイル川口CTO「ソフトに強い中国EVが日欧米の強敵に」	
建機新報　第2201号　2022年（令和４年）９月21日（水）発行 | 週刊 建機新報	
「後付け衝突軽減システム」搭載コンバインドローラのレンタルを開始	<サービス開始>,<技術開発>
法人向けスマートフォン「arrows BZ03」新発売	
アイシン工場内物流を自動化、MujinのAGVなど	<技術開発>
光ディスクは滅びぬ。1TBあたり5ドル未満の光ストレージ技術	
スパイダープラス、　基本特許「チェックリスト指摘管理連携」を取得	<政府・認可>
モービルアイとは違う、エヌビディアが2000TFLOPSの車載SoC	
グーグルのクラウドゲーム「Stadia」、サービス終了へ--2023年1月で 【CNET Japan 2022年10月03日】	
Nexteerが新しいビジネスモデルを可能にする技術でSAAのMobility Innovation Awardを受賞	<表彰>
ヤマハの電動トライアルバイク「TY-E2.0」など３製品・サービスが2022年度グッドデザイン賞を受賞	<表彰>
LinkedIn、「TOP STARTUPS 2022年版」を発表	<商品化>
「グリーン水素」を作り出せ　再エネ由来、最前線は山梨、福島両県	
三井化学がメガネレンズ加工機器会社を買収した狙い ニュースイッチ by 日刊工業新聞社	
EV世界競争の鍵、車載電池　中韓追う日本勢に足りないものは	
LG化学、ナスダック上場バイオベンチャーを買収へ	
ロッテケミカルの経営陣、自社株4億4000万ウォンの取得…責任経営強化の次元	
「中発グループ Global Vision 2025」	
（2021年５月策定）アップ	
LG経営研究院「来年の成長率1.4%・・・弱いスタグフレーション」	
忙しい朝でも自動で衣類ケア、シワとり・消臭機能が賢いパナソニックの新ドラム式洗濯乾燥機	
【サウナで「ととのう」これ一枚】ハット、マスクも兼ねた新発想タオル！クラウドファンディングがスタート	
メディア企業によるFIFA ワールドカップ 収益化戦略の内幕：「マネタイズの多角化のためにも、稼げるだけ稼ぐ」	
筑波大，中赤外線により30fsで原子や電子を観察	
水クラスターのアト秒分光測定	
韓国研究機関、電子顕微鏡の核心装置「高性能エネルギー分析器」を国産化…英研究紙にも成果掲載	<技術開発>
オックスフォード・インストゥルメンツ、10/5（水）「MapSweeper - EBSD最新パターンマッチング技術」ウェビナー開催	<イベント>
水素による金属材料の劣化に抗うための取り組み 〜水素浸食〜｜谷口シン＠自由に勉強するnoter｜note	<説明>
東大など、CNFの欠陥構造は表面にある原子レベルの凹みであることを確認 (1)	<研究>
理研，顕微軟X線分光法で接着接合界面を可視化	<技術開発>
加硫天然ゴム中の未知構造が明らかに	
中央大、生体浸透圧調整物質TMAOの機能溶液化学を分子間相互作用の時空間精細解析で解明	<技術開発>,<研究>
西原 寛教授が公益財団法人 加藤科学振興会において加藤記念賞を受賞｜東京理科大学	<表彰>
第37回分析電子顕微鏡討論会	
【横須賀市様にご協力を頂き、発話音声データの収集を開始しました！！】発話音声から睡眠不足を検知し交通事故を減らすリスク管理DX	
【締切迫る】味の素 × 一橋大 名和教授、住友化学、損保ジャパンのDX推進者が講演	<セミナー>
カーボンニュートラルの実践工場で脱炭素社会に適した工作機械を生産：工場ニュース	
22年超モノづくり部品大賞、受賞部品・企業一覧	
中国のインク・トナー市場の動向	
下着が少し濡れてしまう程度の尿モレの方をサポート  くり返し使えるサスティナブルな吸水布ナプキン「Susty Nap（サスティナップ）」発売	
−5度でもぽっかぽか。羽毛を使わない、100%リサイクル素材の“ダウンジャケット”【VOGUEエディターの #ChangeChallenge】	
【衣料品廃棄を救うサーキュラーエコノミーシステム】サステナブルなファッション業界の確立を目指す「エコログ・リサイクリング・ネットワーク」を運営するエコログが...	
繊維から生まれた“土”、「トゥッティ」が広がるワケ (PR)- WWDJAPAN	<業界情報>
【PR】旭化成　繊維産業の未来担う、日本とイタリアの若者が交流 | 繊研新聞	
【クラウドファンディング目標金額1000%達成！】リサイクル由来の再生ポリエステル・BRING Material™ を使用したメンズアンダーウェア『UNSUNG』がMakuakeにて先行予約...	
100万以上の細胞をミクロンレベルの空間分解能でワンショット観察可能なトランススケールスコープAMATERAS	
細胞培養の最前線『培養レザー』｜haruki0923｜note	
【私のイチオシ旅行グッズ】撥水性抜群でコンパクトに持ち運べるファミマの「コンビニエンスダウン」	
世界を変える大学の優れた研究シーズをプレゼンテーション！ / 日本農業新聞公式ウェブサイト	
＜第２回化学製品商談会＞インド化学企業と日本企業との化学製品の商談会！コロナ禍を経て、３年振りの開催！	<イベント>
ケミカル マテリアルジャパン Japan 2022 -ONLINE-	
ドルンビルン国際繊維会議で講演＝米ライクラ〔ＢＷ〕：時事ドットコム	<セミナー>
脱炭素社会実現の切り札、新世代のセルロースナノファイバーが誕生	
飲料リユース容器シェアリングサービス実装化｜東京都	<技術開発>
みずほリサーチ&テクノロジーズ ： 企業に求められるカーボンニュートラル制約下におけるプラスチックに関わるサーキュラーエコノミー対応（1/3）	<技術開発>
【WEBセミナー】熱可塑性エラストマーの基礎と製品設計と評価	
3Dプリントによる植物由来の電気自動車を発表	<商品化>
持続可能性に関するトレンド、技術などを発信する「サステナビリティハブ」が本格始動	
－国内での回収循環型リサイクルシステムを拡大－ | ニュース一覧 | TORAY	
2022年12月6日 素材・医療・ヘルスケア２ | 日刊工業新聞 電子版	
マツキヨココカラ／海洋プラスチックごみ問題解決に向け団体加入	<提携>
いつもの洗濯をナノバブル化！ 洗濯物も洗濯槽もキレイにできる簡単設置のアダプター「あっとホワイト」	<技術開発>
【PETのケミカルリサイクル】日揮HD・帝人・伊藤忠商事、ライセンスを目的とした合弁事業会社 RePEaTを設立	
セルロースの表面を溶かして分解する酵素の機能を解明 ――70年にわたる議論に終止符――	<技術開発>
積水化成品工業　生分解性発泡体を開発、用途開発に注力 – 日刊ケミカルニュース	
リサイクルの課題解決へポリスチレン業界が乗り出す連携の構図 ニュースイッチ by 日刊工業新聞社	
抗菌・抗ウイルスコーティング「ヘルスブライト」の官公庁向け特設サイトオープン	<サービス開始>
80年超の歴史を持つ総合化学メーカー ―― 日本カーバイド工業［4064・プライム］	
エクセル拒否！「うちはアナログでやってきた。改善や効率など考えなくていい」と言う社長 即行で辞めた体験談【後編】	
年末の大掃除に！ オーブンの油汚れをきれいに掃除する方法（ELLE DIGITAL）	
スーパーキャパシタの市場規模は、2022年から2027年にかけて平均年成長率14.1%増で推移する見込み【市場調査レポート】	
２０２２年 １１月１７日温室効果ガス排出量の削減に向けて欧州カーボンマネジメント会社との業務提携帝	
自動車の“脱炭素化”のいま（後編）～購入補助も増額！サポート拡充で電動車普及へ	
フォルクスワーゲンAG、2027年までにデータセンターをカーボンニュートラル化	<技術開発>
脱炭素実現へ、再エネ導入進む　神戸の産業用ベルト大手２社　生産過程で温室効果ガスを抑制	
卵の殻から自動車内装品も?　「サーキュラー」経済が注目の展示会 | 電波新聞デジタル	
昭和電工、低炭素アンモニアのCO2排出量80％強削減を確認 | ゴム報知新聞ＮＥＸＴ | ゴム業界の専門紙	<研究>
日本の特許分析と素材戦争 AOS 2022 December – WebinarABC.jp	
中国の自動車輸出が急ピッチで進む	
株式会社岡本工作機械製作所	
（証券コード：6125）2023年3月期第2四半期	
決算説明会資料202	
自動車OEM向けのLSLiDARイメージグレード1550nm LiDAR「LSシリーズ」が発売開始－自動車の安全性を新たな高みへ	
アクアを一部改良 | トヨタ | グローバルニュースルーム | トヨタ自動車株式会社 公式企業サイト	
レダーテックのソフトウエアが知覚センサー賞受賞〔ＧＮＷ〕：時事ドットコム	
フレキシブルセンサーでソフトロボットハンドの「つかむ、放す、つかみ損ねる」をセンシング〜⾷品パッキングの⾃動化への重要技術〜	
｜立命館大学	
Metaverse Japan、インキュベーションと企業向けの学習プログラムを発表	<商品化>
Selenium コードを GUI で自動生成して実行するアプリを作りました	
Pythonと機械学習フレームワークを使って「AI翻訳」の世界を学んでみよう：人気連載まとめ読み！ ＠IT eBook（100）	
人に代わる従業員「デジタルワーカー」、実力はただの自動化にとどまらず	
【視聴無料・見逃し配信】NEDOが厳選した、次世代のテクノロジーを有するスタートアップ23社のピッチを見逃し配信中	
データ活用はDX成功の鍵！データの価値を最大化するためのデータ整備のポイント｜DX SQUARE	
要素技術の集大成「V2X対応車載用充電器」 | ダイヤモンドエレクトリックホールディングス株式会社| DIAMOND ELECTRIC HOLDINGS	
もはや社会課題。エンジニア不足にどう立ち向かうか	<コラム>
【事業企画・経営企画部門向け】ウェビナー再開催！「これからのオープンイノベーション / M&A戦略 ～世界の知的＆投資情報×自社の無形資産による共創戦略の構築～」	<イベント>
GPSをONにして20時間駆動！5気圧防水対応で体脂肪率や体内水分量も計測できるGalaxy「Watch5」	
内山幸樹 | Forbes JAPAN（フォーブス ジャパン）	
〈社説〉半導体の新会社　国の前のめりが気になる	
原子力機構、シリコン酸化膜の成長メカニズム解明　高輝度放射光でリアルタイム追跡	<技術開発>
起業家のための DOE ガイド - FoundX Review - 起業家とスタートアップのためのノウハウ情報	
化学燃料で動く一方向性回転分子モーター	
積水化成品が「ピオセラン」を刷新　環境ソリューションに配慮 | 電波新聞デジタル	
73】中国国産「ラージトウ」、炭素繊維産業の発展をリード | Science Portal China	
ミネベアミツミグループのミツミ電機、リチウムイオン／リチウムポリマ2セル用2次電池保護IC「MM4128」「MM4129」を量産開始	<生産活動>
日本材料技研、MXeneの技術開発で新製品・新技術開発助成事業に採択	<利用・採用>
技術：ロボット工学と人工知能システムを併用して電池開発をスピードアップ | Nature Communications | Nature Portfolio	
【ライブ配信セミナー】リチウムイオン電池の基礎と性能・安全性評価手法　10月27日（木）開催　主催：(株)シーエムシー・リサーチ	<イベント>
「ハイブリッド」と「リモート」で生じる企業文化の差を埋める必要性	
プレスリリース – ページ Array – 東京都市大学	
挑戦者2022：「紙」から作る新素材で“脱プラスチック” | 週刊エコノミスト Online	
ＣＣＳの新手法確立へ、バイオマス燃焼灰を活用／トクヤマ・伊藤忠エネ | 電気新聞ウェブサイト	
FINE PIECE デリバリーが、アルティア（ALTIA）ホイールアライメントテスター Jumbo 3D SUPERの取り扱いを開始	<方針>
ヤマハ発動機がヘリを使った森林計測ビジネスに挑むのは「人のため」	<コラム>
CT125・ハンターカブも参加OK！初めてオフロードを走りたい人にピッタリ「トコトコ祭り＠成田MXパーク」10月29日開催（モーサイ） | 自動車情報サイト【新車・中古車】 - carview!	<イベント>
ヤマハ、新型ドローン・無人ヘリ発表国の標準機体「ＹＭＲ-Ⅱ」 〝２機種の共通化＂がキーワード	
SPA化するMPAとMPA化するSPA ～TechFeed Experts Night#4 講演より	<セミナー>
植物由来の次世代素材を水上オートバイ部品へ採用〜輸送機器部品への実用化は世界初〜 - ニュースリリース | ヤマハ発動機株式会社	
【ドリフトドライバー粟野如月×エフディエム】最新フレーム修正機で大クラッシュボディを歪み矯正！　FINE PIECE デリバリーがコラボキャンペーンを開催！	<イベント>
タイ国際モーターエキスポ 2022 (1)：今こそ未来に触れる時 - 自動車産業ポータル マークラインズ	
SPring-8研修会 「高エネルギー分解能XAFS測定研修会」 — SPring-8 Web Site	
らせん結晶内で回転する原子の運動モードを観測 真のカイラルフォノンの発見	<技術開発>
放射性中性子を排出しないクリーンな核融合――コンパクトで高効率な水素－ボロン核融合炉を計画	
香港でバーチャルファッションイベント、買った服はメタバースで着用	
Appleが「Reality」など商標申請ーー期待される仮想現実デバイスのゆくえ【Bloomberg 報道】	
メタが新型VR端末「Meta Quest Pro」　MRで新境地、SNSとも連係	
バスやトラックはもう内燃機関に戻らない？　日本製の商用EVの巻き返し策は	
充放電中のリチウムイオン電池内でリチウムイオンの運動を初測定｜東京理科大学	
育てた苗木を、森へ返す。新しい観葉植物「戻り苗」がウッドデザイン賞2022を受賞しました。 / 日本農業新聞公式ウェブサイト	<表彰>
東大・柳川教授登壇！リスキリングに欠かせない「アンラーン」とは？（現代ビジネス編集部） @gendai_biz	
AEye社とContinental社がTech.AD USAのソフトウェアプラットフォーム賞を受賞	<表彰>
エネルギーの「水素シフト」　福島で立地企業の動きに熱　膨大な調達コスト課題	<コラム>
建設現場で使う電力も100％再生可能エネルギーに	
【特集2】需要家側の役割が重要 省エネの余地ある中小企業	
太陽光発電事業者の収益性向上実現/東京センチュリーら共同事業会社設立 | 建設通信新聞Digital	<設立>
【逆襲】バブルを起こせ。日本再興の鍵は「ディープテック」にあり	
SDGs評価が高い企業ランキング2022【電機・電子】	
【自動車用電子部品技術特集】自動車用アルミ電解コンデンサーの最新技術動向　ニチコン | 電波新聞デジタル	
ロッカー格納物をまるっと充電、村田などが「効率1割」の新型無線給電	
Aras、フィンランドのオプトフィデリティ社の多様な製品管理と企業成長をサポート	
京セラの「リアルタイム食事管理システム」に関心　CEATECで様々な製品など紹介 | 電波新聞デジタル	
TDK、4～9月連結は売上高・営業益とも最高 | 電波新聞デジタル	
電子部品の｢円安効果｣飛ばす中国スマホの誤算	
村田製作所が狙う「スマートホーム世界統一規格」の縁の下、日本企業は手遅れか	
【環境】2022年の世界CDP Aリスト企業一覧 〜気候変動・ウォーター・フォレストの3分野〜 | Sustainable Japan | 世界のサステナビリティ・ESG投資・SDGs	
ＣＤＰ2022環環情報開示、花王が３分野で最高評価	
知的財産のさらなる活用呼びかけ　特許庁長官就任の浜野幸一氏インタビュー＝福島県南相馬市鹿島区出身＝	
参考審決等の英訳 | 経済産業省 特許庁	
フッ素化合物を一切含まない製品「OF1（オーエフワン）」シリーズ第一弾 日本初！有害物質ゼロの消火器「YFX-3」※1	
ゆっくりした動きで発電するウェアラブル発電機＝理研など	
佐川急便を中核とするSGホールディングスグループと物流業界全体を支える人材プラットフォームの共同開発に向けて検討開始	
【プレスリリース】リチウムイオン電池正極の低結晶層状構造を支える2種類の支柱 -  国立大学法人 徳島大学	
アフリカ系の前立腺がんに特有なゲノム変化	<技術開発>
AWS、シムシティのように都市などの大規模3Dシミュレーション演算をクラウド上で可能にする「AWS SimSpace Weaver」発表。AWS re:Invent 2022	<商品化>
IBMからの打診も「担える国内企業がいない」、ラピダス誕生の舞台裏	
村田製社長、スマホ市場のさらなる下振れ警戒－高価格帯にも不透明感	
太陽誘電、下期のコンデンサー工場稼働率70％	
【ライブ配信セミナー】高周波対応プリント配線板（PWB）作成に求められる回路形成・材料技術　9月29日（木）開催　主催：(株)シーエムシー・リサーチ	
閉じ込められた水の相図	
フェムト秒レーザーによる強誘電体ナノドメインの書き込みと消去	
本学大学院生が日本セラミックス協会 第35回秋季シンポジウムにおいて優秀発表賞を受賞｜東京理科大学	<表彰>
豪州でバナジウム事業を推進するVecco社へ出資	<支援>,<投資>
SPring-8研修会「超セラミックスにおける放射光先端計測の利活用法」 — SPring-8 Web Site	
理研ら，電子が質量を失って液晶になる物質を発見	<技術開発>
フレキシブルデバイス向けロールツーロール技術の世界市場	
皮膚や臓器に密着、極薄伸縮性導体の可能性を実証	<実験>
Intel、AV1エンコード可能なデータセンター向けGPUを正式発表	<レポート>,<商品化>
水に溶けたラジウムの姿を世界で初めて分子レベルで観測	<技術開発>
景気減速にも関わらず果敢に投資する米国と英国、両国アプローチの興味深いコントラスト - 吉川明日論の半導体放談(239)	
公大ら，らせん結晶に回転する原子運動モードを観測	<技術開発>
全原子古典分子動力学法による高分子物性計算を全自動化する ソフトウェアRadonPyをリリース ～高分子材料物性大地図の作成に向けた第一歩～ | 統計数理研究所	<技術開発>,<サービス開始>
NAVER-サムスン電子、AI半導体ソリューション開発のために協力	
 | 研究成果 | 九州大学（KYUSHU UNIVERSITY）	<業界情報>
早稲田大学、実験研究内容を電子記録・自動解析するAIシステム	
AI（人工知能）の世界最高峰の国際会議「NeurIPS 2022」で論文採択～Vision Transformerに代わる画像認識モデル～ | 立教大学	<利用・採用>
材料開発を劇的に変える、「マテリアルズ・インフォマティクス」の可能性	<コラム>
ビジネスで使える「教師あり学習」「因果推論」のアルゴリズムはこれだ	
【No.55】Vol.30 2022.NOV『マテリアルズ・インフォマティクス』｜技術ノート「こべるにくす」｜株式会社コベルコ科研｜神戸製鋼グループ	
タイヤ開発における体系化が困難な匠のノウハウをAI化	<技術開発>
製造現場の難題をAIで解決、世界トップ100技術者5人を抱える京都発のAIベンチャーRist	<コラム>
大規模言語モデルが臨床記録の解読に貢献する | 医療とAIのニュース・最新記事 - The Medical AI Times	<説明>,<技術開発>
インデックスプロ社、「indexProアワード2022」を発表	<表彰>
高温融体の熱伝導率の短時間測定技術を実用化｜ニュースリリース｜株式会社コベルコ科研	<技術開発>
東北大ら，テンダーX線タイコグラフィで硫黄観察	
【福田昭のセミコン業界最前線】 Optaneメモリの挑戦と挫折。【第3部】第2世代3D XPoint技術の行方	
八光オートメーション、ミリ波使用のCTスキャナーで原料廃棄削減に貢献 | 電波新聞デジタル	<説明>,<技術開発>
完全自動運転を実現するＡＩのカギ握る、次世代「スピントロニクス」の世界｜ニュースイッチ by 日刊工業新聞社	
産総研が開発したリアルタイム分光法の仕組み｜ニュースイッチ by 日刊工業新聞社	
スキルミオン人工知能素子	
ファーウェイ、ホワイトペーパー「Data Storage Power - The Digital Cornerstone of High-Quality Development」を発表：時事ドットコム	<研究>
JAM-5200EBM 電子ビーム金属3Dプリンター | 製品情報 | JEOL 日本電子株式会社	
Paumanok Publications 「回路保護部品：世界市場、技術、機会　2022-2027年」出版・販売のご案内	
複雑な組成のドーピング	
サブマイクロメートルの波長で動作する全集積フォトニック回路	
要件駆動の「ジェネレーティブデザイン」が軽量化に革新を起こす	
公大，2京分の1gのタンパク質をレーザーで計測	
【.biz 】 日立、GPUなしでAI処理可能なPower10プロセッサ搭載サーバー	
分子研ら，ラマン分光で単一分子のジュール熱を観測	<技術開発>
一つの植物細胞を丸ごと3次元で再現	
共同発表：電気機械的穿孔法（エレクトロメカニカルポレーション）による細胞への分子導入促進～電界誘起気泡の挙動制御が細胞の遺伝子操作に貢献～	<商品化>,<説明>,<技術開発>
京大など、ベリリウムを含む化合物の特性を予測する「電子的記述子」を発見 (1)	<技術開発>
車載システム向けセキュリティを提供する「AutoCrypt IVS」、CyberSecurity Breakthrough Awards」にて「今年の自動車サイバーセキュリティ賞」を受賞	<表彰>
クォーク物質を重力波で探る	
大阪公大など、結晶とガラスのような非晶質両方の性質を併せ持つ物質を発見 (1)	<技術開発>
陽子のもう1つの謎	
粘度ががんの転移に関与	
波長可変半導体レーザーガス分析計	
本学大学院生が第16回分子科学討論会において分子科学会優秀講演賞を受賞｜東京理科大学	<表彰>
株式会社ナビットは、11月16日（水）～11月29日（火）まで「【売上300%UPの事例紹介】インフルエンサー活用セミナー～Instagram徹底解説～」を2週間限定配信いたします。	
COMSOL Multiphysics® バージョン6.1をリリース	<サービス開始>
商用化も視野に入る高性能ペロブスカイト発光ダイオード	
酸素発生反応の酸化還元化学の光による切り替え	
横国大，3Dプリンタで3Dフレキシブル配線を作製	
三重大Ｒナビ -三重大学の研究最前線-|酸性泉に適応した光合成細菌のタンパク質進化	<技術開発>
AIカメラソリューションを活用した"交通量・通行量調査"「SCORER Traffic Counter Edge」をアップデートし、検知精度向上＆新機能を搭載！	<技術開発>
産総研、セシウム原子泉時計と光格子時計でダークマターの探索領域を拡大 (1)	<方針>
高輝度放射光で解き明かすシリコン酸化膜の成長過程 ～ナノデバイスの世界を支配する界面欠陥とキャリア捕獲～（プレスリリース） — SPring-8 Web Site	
ナトリウム/ヨウ化物共輸送体の構造を解明	<技術開発>
モデリングとシミュレーションのプロセスを統合すると設計開発はこう変わる	
世界のITを熟知したシーメンスがみる日本企業のDX、成功のための着眼点 | JDIR	
データ収集、検証、文書化、配布のプロセスをクラウド上で自動化 ー EDITROOMリリース | 東洋経済オンライン	<技術開発>
科学的な見方・考え方を育成する	
リスキリングには「行動変容」が必要である | JDIR	
- 日経クロステック Special	
AIの時代、どこから先を信じるか…ブラックボックスにどう対処する？	
｢人と組織｣は事業に先行する——人的資本時代の新しい人づくり	
PETフィルム（スラリー付）のリサイクルによる循環利用促進事業が「廃プラスチックの資源循環高度化事業（経済産業省）」二次公募に採択されました！！	<利用・採用>
イスラエルのストアドット、半固体電池の中期的な利用を提唱	
2022/10/20各　位管理会社名ブラックロック・ジャパン株式会社	
（管理会社コード　13294）	
Samsung、2023年のスマートフォン出荷台数は13%減少見込み	
【記者のひとこと】信号機が起点のビジネスチャンス - BCN＋R	
第19回　街が放つ電波	
SFN、工場における半導体生産の速度を10倍、純利益を40～50倍向上させる「インフラストラクチャ・タイムマシン」を発表	<商品化>
産業用５Ｇ・ＮＲモジュールがＧＣＦ認証を取得＝中国クエクテル〔ＢＷ〕：時事ドットコム	<政府・認可>
村田の部品を使用した新しいアイデア広く募集　村田製作所が共創プロジェクト開始 | 電波新聞デジタル	<設立>
京セラ、3領域の研究開発部門を集約した「きりしまR&Dセンター」を開設	<設立>
村田製社長、スマホ需要は来年も低調－中国製品の落ち込み響く	
JVCKW、冶金工、メルカリなど／本日の注目個別銘柄 |  財経新聞	<株式概況>
直径18cmの超大型酸化物系全固体ナトリウムイオン電池、豊島製作所などが開発	
カーボンネガティブ達成目指す/アサヒビール鳥栖工場 | 建設通信新聞Digital	
中国に新工場/445億円を投資/村田製作所 | 建設通信新聞Digital	
米半導体大手オンセミ社長「会津工場で最新の製造技術」	
デジタル人材の育成が企業や社会をより良くする--「AWS Academy」の真価（ZDNet Japan）	
９月２８日（水）九州大学発スタートアップマッチングセミナー＠東京日本橋	
貴金属を使用しないグラフェンの優れた触媒能力の起源を解明 曲面上の炭素を窒素で置換することにより金属と絶縁体の両方の性質が現れることが鍵	<技術開発>
京都大学などが「安全で柔軟な」ポリマー系固体電池、電池討論会で発表	<商品化>
製品1個単位でCO2排出量が見えるように、RFIDが原材料から売り場までトレース	
まずは｢個々の尊重｣を意識する。ロジクールに学ぶ、多様性と向き合うチームマネジメント	
特殊化学品のスピンオフ企業を設立＝グラフェニア〔ＧＮＷ〕：時事ドットコム	
シリコン3Dプリント用サポート材	
3Dプリント技術を駆使した高級ヘッドギア	
アクセリス・テクノロジー社PURION XEmaxの半導体製造認定取得を発表	<政府・認可>
「後工程で圧倒的な存在感を出せる」、昭和電工が強調（EE Times Japan）	
日本の2ナノ半導体量産計画に3つの疑問―中国メディア	
「エルピーダは失敗ではない」問われる失敗の定義	
社会の期待に化学で応える、"グローバルニッチトップ企業"	
次世代電子ビーム技術を研究室からファブへ	
1月31日(火)　AndTech　「先端半導体デバイスにおけるCu多層配線技術・ 低誘電率絶縁膜形成技術・ 及び3次元デバイス集積化技術の 基礎から最新動向と今後の課題」ウェ...	<コラム>
TSMC、29日に南科で3ナノ量産式典【図表】（トップニュース）／台湾	
TSMCが12月29日に台南Fab 18で3nmの量産開始式典を開催予定、台湾メディア報道	<イベント>
垂直グラフェン機能材料が複数の分野で応用へ―中国	
【CEDEC2022】アイデアとイノベーションの源泉、SF思考の最新動向	
炭素繊維複合材の接着接合領域の化学結合分布を可視化	<技術開発>
【ライブ配信セミナー】第一原理計算　入門　～ 原理の把握と物質・材料設計におけるDX ～　1月25日（水）開催　主催：(株)シーエムシー・リサーチ	<イベント>
普通鋼鋼材在庫596万トン　2カ月ぶり前月比減　国内向け	
VW、新型コンパクト電動SUV生産へ…ドイツ本社工場で | レスポンス（Response.jp）	
トライアンフは、よりグリーンでクリーンな未来のために持続可能（サスティナブル）な燃料をテスト中です	
米：EVバッテリー生産と鉱物資源開発の促進のため、エネルギー省は2.8bUS$を拠出	
ＴＤＫ、ワイヤレス充電コイルを薄型化　アキレスのめっき処理技術が貢献	<技術開発>,<説明>
ＴＤＫ、車載用150度Ｃ対応のインダクター	
関水特任教授が代表者を務める研究課題がAMEDの研究事業（4次公募）に採択されました	<利用・採用>
抗菌添加剤市場、2027年に78億4,000万米ドル規模到達見込み	
明治保有の乳酸菌が小腸上皮様細胞を用いたモデル系で 腸管バリア機能を強めることを確認	<研究>
「乳酸菌L.ラクティス プラズマ（プラズマ乳酸菌）」による新型コロナウイルス増殖抑制メカニズムを試験管内試験で確認 | 2022年 | キリンホールディングス	<研究>
クルクミン市場、2027年に1億1,980万米ドル規模到達見込み	
先端の成分と技術を注ぎ込んだ未来の名品コスメ5選	
外骨格システム市場、2027年に52億7,580万米ドル規模到達見込み	
人生初ウェアラブル「スマートおむつ」で変わる韓国市場 (上)	
「キーエンス流」で大手顧客獲得　注目の建材SaaSを支える営業力	
2022年11月29日各　位管理会社名  三井住友DSアセットマネジメント株式会社(管理会社コード	
日本の自家免疫細胞療法が、ジーエヌコーポレーションの技術提供により、ベトナムのビンメック病院でのがん治療に貢献	<説明>,<技術開発>
キンドリルとマイクロソフト、メインフレームを利用するお客様向けにクラウドベースのインサイトとイノベーションを提供する取り組みを発表	<説明>
戸田工業 Research Memo（3）：2023年に創業200周年を迎える老舗の化学素材メーカー（2）	
CEATEC、企業の出展まばら　3年ぶりリアル開催も : Flat Panel TV and Display World-2....液晶・業界・動向	<イベント>
倒産危険度ランキング2022【電機・精密20社】4位に医療機器のニプロ、1位は？	
ローム、20V耐圧nチャネルMOSFETの量産開始	<生産活動>
京都に芽吹く新産業　スタートアップの集積進む	
「今どっちの足で部屋に入った？」JAL社長が恐怖、稲盛和夫氏が謎の問いをした訳	
先進光学衛星「だいち3号」、デバイス面の新機能ふんだんに | 電波新聞デジタル	
“203X年の車室内空間”を創造する、ホンダ系部品メーカーの危機感 ニュースイッチ by 日刊工業新聞社	
Piezo Sonic／搬送用自律移動ロボットのMighty-D3が CEATEC AWARD 2022 スタートアップ＆ユニバーシティ部門 「グランプリ」を受賞	<表彰>
AIとDXを組み合わせた「においのデジタル化」が可能にする新たなサービス	
不確実性をマネジメントするAIアルゴリズムによる科学的経営	
先端技術への挑戦【技術事業開発本部】：みずほリサーチ&テクノロジーズ	
