フレイル川口CTO「ソフトに強い中国EVが日欧米の強敵に」	
primeNumber社CPO小林寛和、「Data Tech 2022」に登..（株式会社primeNumber プレスリリース）	
2022年12月9日 素材・医療・ヘルスケア | 日刊工業新聞 電子版	
めっき被膜の膜厚測定を効率化、最大5層の金属被膜の厚みを測定：FAニュース	
オリオンスターテクノロジー株式会社が2022年韓国フード&フードテックアワード授賞式に参加	
IAA TRANSPORTATION：ボッシュ、クライメートニュートラルなパワートレインでさらなる成長を目指す商用車向けパワートレインソリューションの幅広いラインナップ | プレスリリース | ボッシュ・イン・ジャパン	
高放熱窒化アルミフィラーを量産検討　トクヤマが柳井市に設備開設 | 電波新聞デジタル	<生産活動>
CIO賢人倶楽部 木内 里美氏、朝日新聞社 須藤 龍也氏の特別対談予定『CIO Japan Summit 2022』今年11月に開催！	<イベント>
旭化成、特許検索を全社員が手軽に　事業発案を後押し	
旭化成、全社員が特許検索を手軽に	
先進技術を搭載しつつ日常使いも重視！ 日産の軽EV「SAKURA」	<技術開発>
オンセミ、ASPENCORE World Electronics Achievement AwardsとEE Awards Asiaで複数の受賞	<表彰>
中国の部品メーカーで発生しやすい、生産開始前／開始後の品質不良とその解決策	
シスメックスとJCRファーマ、再生医療で新会社	
「世界経済の冷え込み」 2022年第3四半期バロメーター	
地球に最も近いブラックホールを発見　マックス・プランク天文学研究所ら |  財経新聞	<技術開発>
AIによる一貫した栽培管理へ！各種データから作物の生育状況を評価する研究農場	
川崎港向けに新型タイヤ式門型クレーン（RTG）「F-ZERO」タイプの初号機2基を納入	
SAP HANA Cloud, data lake Filesへの最初のアクセス設定	
TSMCの2022年第3四半期決算は5/7nmの売上比率が全体の54％に到達	
水質計・PM2.5測定機器で国内トップクラス ―― 東亜ディーケーケー ［スタンダード・6848］	
2023年の半導体市場予測、1桁成長から2桁減速まで各調査会社でまちまち	
分断に揺れるTSMC　技術の限界突破へ頼る日本勢の底力	
半導体不足で月30万台に影響、ボッシュ中国 中国・自動車・二輪車	
日工会稲葉会長、中国市場「トータルでは強い」－ＥＶや半導体けん引	
グローバル生産は3カ月連続で前年越え、2019年比では2桁パーセント減	
セミコンジャパン開幕　「日米欧でデータ社会の主導権」	
半導体の国内投資活発に、貿易摩擦を機にシェア落とした日本	
台湾TSMC「米アリゾナ工場」5.5兆円投資の思惑（東洋経済オンライン）	
戸田工業 Research Memo（1）：酸化鉄で培った微粒子合成技術を深化させ、新素材、新製品で事業拡大	<技術開発>,<方針>
物質・生命科学実験施設でリチウムイオン電池内のイオン運動を初測定 KEKなど研究G	
多様な形状の金属ナノスケール格子	
クリエイターエコノミーの国内市場は1.3兆円 ほか【中島由弘の「いま知っておくべき5つのニュース」2022/10/13～10/20】	
産総研：水になじみやすく、水がスムーズに滑落する透明皮膜	
中国レーザー加工機HSG，日本法人を設立	
生体外でほぼ100％毛幹を生み出せる、毛包オルガノイドを作製	
二酸化チタンナノ材料市場、2027年に268億米ドル規模到達見込み	
KT、韓国の中小企業と「欧州光通信カンファレンス2022」に参加	
【ライブ配信セミナー】半導体デバイスの3D集積化プロセスの基礎と先進パッケージの開発動向　11月30日（水）開催　主催：(株)シーエムシー・リサーチ	
クエクテルがWi-Fi 6およびWi-Fi 6Eのモジュールポートフォリオの拡張を発表、スマートホームと商用のアプリケーションに対応	<技術開発>
ノキアが5Gミリ波で高速化、6Gではセンシングを統合へ	
米テスラ、超音波センサー取りやめへ　駐車時などの検知機能	
【森永乳業】物流資材において、社内プラスチック資源循環を開始	<方針>
水素でディーゼルエンジンの排ガスを改善…FC EXPO 2022 | レスポンス（Response.jp）	
水素調理器や商用水素発電所など続々誕生 「日本初」の水素技術	
スマート農業は課題だらけの日本農業を救えるか	
「福島イノベーション・コースト」プレスツアー	
東光鉄工とFCNT、5G対応エッジAIカメラと国産ドローンを組み合わせた次世代ドローン・ソリューション市場で協創	
ドローン免許制度開始直前！福島でドローン免許制度に向けた概要説明会、体験会、スキルアップ講習を福島ドローンスクールが12月開催	<イベント>
農業用ドローンおよびデジタル農業の技術的知見をブルーカーボン事業へ応用 / 日本農業新聞公式ウェブサイト	
レシートは語る第９回 バロー、デスティネーション・ストア化の成果が如実に _小売・物流業界 ニュースサイト【ダイヤモンド・チェーンストアオンライン】	<コラム>
無人のローソン・ファミマ拡大…ＱＲコードで入店、商品持って出たらカード決済	
《日経Robotics》KDDIが渋谷にロボット利用の無人コンビニ開業、デリバリーサービス向けに食料品など自動ピッキング	
成長戦略を着々と推進／三菱食品	
［社説］エネ供給と脱炭素の両立は待ったなし（写真=AP）	
香港、新しい法律で仮想通貨取引所のライセンス制度を含む	
SK hynixとIntelの中国子会社への製造装置供給に米国政府が1年間の猶予を通達	
なぜロシアへIntelやAMDなどのチップや部品が輸出規制されているのに大量に輸入され続けているのかというグローバルサプライチェーンの仕組みが明らかに	
令 和４ 年 ９ 月 ７ 日運動に適した体の状態をす	
IHI原動機向け電動モーターユニットの試作開発を受託～海上タグボート用推進装置へ用途を拡大～ - ニュースリリース | ヤマハ発動機株式会社	<方針>
バイオコーク技研とトクヤマ、水素保存可能な合金を量産	<生産活動>
事業計画及び成長可能性に関する事項2022年12月	
株式会社スマートドライブ1目次01 会社紹介0	
2022年10月26日 素材・医療・ヘルスケア | 日刊工業新聞 電子版	
Automotive Interiors Expo 2022 Europe：自動車内装技術	
お客様のロジスティックスを次のレベルに進化させるーSchnellecke Logisticsのチャレンジ	<技術開発>
ロボットハンドや生物模倣ロボットの設計に、より幅広く対応	<技術開発>
産総研：電気機械的穿孔法（エレクトロメカニカルポレーション）による 細胞への分子導入促進	
オンセミの新しい誘導型位置センシングへのアプローチが、市場投入までの時間を短縮	
仮想化ソフトウェア「UTM v4.0.3 (Beta)」で、Windows SPICE Toolsの自動ダウンロードとマウントがサポート。	
20年前に〝スマートウォッチ〟お値段94万5千円、驚きのスペック	
グリッド曽我部社長がESG勉強会に登壇｜短報	
仮想オフィス「oVice」、現実のオフィスでの位置情報と連携する機能を実証へ	<実験>
ベンチャー発研究機関、新AGV群制御で物流最適化	<技術開発>
ルネサスのエッジAIが従来比1000倍の性能を達成、エンドポイント学習でも成果	<業界情報>
複数ロボットを一元管理するソリューションにAI人物認識機能を搭載	<技術開発>
液晶ポリマーの再資源化・有効活用事業が「廃プラスチックの資源循環高度化事業（経済産業省）」三次公募に採択！！	<利用・採用>
629. 国際的な協力のギャップがネットゼロを数十年遅らせる可能性 | 国際農研	<コラム>
「原発に1兆円」アメリカの強い意志　大西康之	
海水によるカーボンリサイクル技術	
6月着工へ協定/大熊西工業団地燃料研究施設建設/次世代燃料技研 | 建設通信新聞Digital	
【キーワード・30秒解説】持続可能な航空燃料（ＳＡＦ） ニュースイッチ by 日刊工業新聞社	
出光、次世代エネルギーに1900億円　25年度までの中計	
先導エリア/南側に水素受入タンク/扇島土地利用基本的な考え方/川崎市	
富士石油、上期は増収増益、常圧蒸留装置の高稼働を維持し、原油処理量・販売数量ともに前年比大幅増 |  財経新聞	
経産省、カーボンプライシングで制度案　28年度から炭素賦課金	
廉価EV電池にシフト　ネックは中国依存と航続距離	
血液がんフォーラム2022 オンライン開催のご案内	
関電「原子力から水素」実証／追跡技術を駆使、敦賀で | 電気新聞ウェブサイト	
【国土交通省】「施工DXチャレンジ」を開催。遠隔施工技術の開発は”災害復旧”と”月面”の両にらみ | 施工の神様	<イベント>
14色のペン：アップルがソニー傘下に？経済の「if」	
東芝ら3社、中古EVの電池状態診断技術の実証実験実施に合意	<契約>
〈特報〉万博の電源に「原子力」明記　省エネ計画判明　海水利用の空調も	
東大、知的財産活動の開示へ着手 国内大学初	<サービス開始>,<情報公開>
ReVision 自動運転・ADASサミット2022 - 自動車産業ポータル マークラインズ	
MetaがOCP サミットでAIシステムと液冷ラックを発表	<商品化>
1• イントロダクション• ペプチド医薬品・低分子医薬品プログラム• PDC (peptide dr	
「メード・イン・アメリカ」行うは難し	
第6回放射光・中性子の連携利用に向けた合同研修会「小角散乱測定研修会」 — SPring-8 Web Site	
KEKなど、存在するはずのない中性水素が半導体中に見られる理由を解明 (1)	<研究>,<技術開発>
治療として提供される再生医療の安全性、有効性を京都大学が問題提起	
見逃されやすく、治療率は3％以下*１。犬猫の“変形性関節症”に伴う疼痛緩和に朗報！変形性関節症に伴う痛みを抑える治療薬「ソレンシア(猫用）」「リブレラ(犬用)」が国...	
細胞のマイクロ環境を操作	
楽天エナジー、家庭用蓄電池の販売・運用を行う「楽天ちくでんち」を開始	<サービス開始>
ＥＶ向けバッテリー生産、供給網巡る逆風に直面へ　普及に遅れも	
三井情報、JTOWER・シスコ・AirspanとオープンRAN環境での実証実験成功	
2023 イメージング＆センシング関連市場総調査	
ＴＳＭＣ、米国で２カ所目の工場設立を検討－現在建設中の拠点に隣接	
NECがDX戦略、社内人材1万人をDX人材にシフト	
NTTデータ、NEC、富士通、日立…大手ITベンダー「再編＆淘汰後」の未来図	
なぜ仕事のできない人ほど時間術にうるさいのか…｢時間術で仕事の質は上がらない｣という衝撃データ - 記事詳細｜Infoseekニュース	
【ワークマン仕掛け人・特別講義】「私の言うことは50％間違う」と社員に公言したら起きたこと	
飛行機の廃材があの家電に　炭素繊維リサイクル最前線 | 毎日新聞	
ミンカブ・ジ・インフォノイドとの業務提携に関するお知らせ	
約200社が出展『AI・人工知能EXPO【秋】』10月開催 機械学習/エッジAI/自然言語処理/画像・音声認識/対話AIなど一堂に集結 - ロボスタ	<イベント>
【目標金額578%突破！】１クリックで文字起こし。業務効率化のお供に、翻訳+音声検索機能搭載AIマウスのクラウドファンディングプロジェクト大好評実施中！	
文字起こし・音声翻訳AIを搭載した世界初のメタバースオフィス VoicePing がグローバル企業の海外連携支援のための大幅アップデート	<技術開発>
床マットも認識する小型自動床洗浄ロボット「ハピボット」	
リアルとデジタル、さまざまな世界を繋ぐメタバース--そこでのブロックチェーン技術の役割	
過酷な山道「ルビコントレイル」を走破して街に戻れる、ジープがEV投入計画	
【セミナー動画】2022/11/25 MIRAI-LABO・EVモーターズ・ジャパン・ディー・エヌ・エーが登壇「BaaSの実現に必要な技術、サービスとは？ 〜BaaSプレーヤーの戦略とは〜」	
わずか10年で“メガ”視界に、ファーウェイが車載部品で急浮上	
【現場取材・独自】「食べられる食器」に「使えば健康状態を把握できる容器」が登場、物流の姿にも影響か	
三菱ガス化学新潟工場　水素ステーション完成　FCフォークリフト運用 | 電波新聞デジタル	<サービス開始>
電子レンジってどうやったら綺麗に掃除できるの？→まずボウルに入れた水にお酢を入れて5分チンします	
PRESS RELEASE令和  ４  年  １１  月  １５  日報道関係者各位学 校 法 人	
《耳よりワイズ》22年11月10日のワイズニュース一覧／台湾	
《耳よりワイズ》22年11月29日のワイズニュース一覧／台湾	
ナノトロニクスが新たなnSpec PRISMをセミコン・ジャパンで発表	<商品化>
TSMCの熊本進出決定はAppleの要請によるもの、台湾メディア報道	
東レエンジMIがチップ外観を高精度検査、急増パワー半導体ニーズに対応 | 電波新聞デジタル	<技術開発>
独インフィニオンCEO「半導体の投資継続、トップの座堅持」	
Pixel 7とPixel Watchの価格判明。さらにTensor G2は理想のSoC	
TI内で伸び盛りの車載半導体、3つのトレンド重視で高成長維持へ	
化石燃料を追い求めてきた 米エネ省の研究部門が担う 脱炭素の新しいミッション	
実物大「ウエハーうちわ」人気 デバイスや半導体活用で交流の「メイカー・フェア」 | 電波新聞デジタル	
京セラ、化学材料の法手続きに漏れ　対象製品の販売停止	
東芝テック／業務改善ソリューションセミナー、期間限定で再配信	
ホットストック：東芝が反発、再建策でＪＩＰが融資確保へ前進と報道	
『MEEQ』、数十~数百kbpsの超低ビットレートで利用可能な「AI監視カメラシステム」をプロトタイプ実装	
DARPAがIntelを衛星間光通信プログラムの半導体開発メーカーに指名	
ドコモ、メタバース拡大へ新会社　VRゴーグルなど開発	
製造業、観光業、農業の事例から本質に迫る目的達成のためにDXでやるべきこと	
2030年を読み解く4つのポイント　「GAFAMキラー」が勢力拡大	<方針>
「KONAMI ACCELERATOR 2023」参加企業募集開始！	
日立金属のＴＯＢ成立	
2022年12月23日 ＳＤＧｓ | 日刊工業新聞 電子版	
2023年車用フィルム・シート市場，前年比105.8%	
インドのEV市場、成功にはまだ長い道のり	
欧州、米国、中国におけるモビリティ市場の最新動向をまとめた「モビリティサービス最新動向ガイド 2022年HY2版」をリリース	<サービス開始>
KDDI、スペースXと離島で衛星通信　圏外解消へマスク氏と先手	
超音波技術の市場規模、2022年の推計904億ドルから、2027年には1582億ドルへと拡大予測【市場調査レポート】	
ボルボの次期安全システム、LiDARで「重大事故20％削減できる」	
廃プラから燃料代替油、いわきの企業が実証事業　生成効率は95％	
車載用12Vシステムの性能と柔軟性を向上させるVDA準拠の先進的なLINオルタネータ・レギュレータを発表	<商品化>
エンジンルーム内の熱はどうなっているのか？［内燃機関超基礎講座 ］	
コンチネンタルが運転支援に5nmのAI半導体、性能／電力比40倍へ	
2045年の自動車部品市場見通し、コンプレッサーは電動化で大きく明暗：電動化	<技術開発>
SiCデバイス＆ウエハー、増産計画が続々と具体化｜2022/12/15(2528号)主なヘッドライン by 電子デバイス産業新聞（旧半導体産業新聞）	<技術開発>
大倉工業、フィルム技術でプラスチック問題を解決	<コラム>
GM車のハンズフリー運転、可能エリアが2倍に拡大	<方針>
テスラ、運転支援用の超音波センサーを廃止、カメラベースの「Tesla Vision」に一本化	<技術開発>
光周波数コムを用いた光フェーズドアレイ	
水中でのセンシングや通信、ワイヤレス給電のデモ、CEATEC 2022のALANコンソーシアムブースで実施【CEATEC 2022】	
運賃ゼロのモビリティサービスを神戸ウォーターフロントにて実証	<実験>
屋内外問わずあらゆる空間のデジタルツインを作成、LiDARセンサー搭載3Dカメラ	
先進運転支援システム向けAIソフトウエアはどこまで進化した？ | JDIR	<技術開発>
産業向けAGV・AMRメーカーのFEXA社より新たなラインナップが誕生。パレット、カゴ車、台車などの搬送がより便利に。　【丹波貿易株式会社】	
AEye、OWLオートノーマスイメージング、およびGPRが、12月6日、ラーム・エマニュエル駐日米国大使の公邸で開催されたイベントで最新の自動車モビリティセンシング技術に...	<イベント>
「世界で最もEVシフトの遅い国」日本は大丈夫??　カーボンニュートラル燃料にかけるメーカーの執念と意味	
川崎重工のＧＴ全機種、水素混焼「３０％」に対応へ | 電気新聞ウェブサイト	<技術開発>
関西電力、シェルと覚書。液化水素SCで協業|日本海事新聞 電子版	<契約>
斗山エナビリティ-E1、清浄水素 アンモニア事業のために協力	
【経済＃ｗｏｒｄ】＃水素のカラー　製造時の脱炭素度で色分け	
ENEOSなど　北海道の大規模グリーン水素事業に採択 – 日刊ケミカルニュース	<利用・採用>
合成メタンの新名称「イーメタン」に統一／ガス協 | 電気新聞ウェブサイト	
本学大学院生がThe 2022 IEEE iSPECにおいてbest student paper awardを受賞｜東京理科大学	<表彰>
EVの充電が10分でできる新技術誕生―中国メディア	
【News Letter】ヤマトグループサステナブルレターvol.6 環境編	
ＨＩＯＫＩ　車載バッテリー劣化の把握に新技術　中古ＥＶなど査定の需要見込む	
【提言】EV普及の鍵を握るのは、「普通のコンセント」だ	
EVは走りながら充電できれば超便利なのに…走行中ワイヤレス充電の「夢」と「壁」	
EVユーザー「次に買うクルマもEV」何割？ ガソリン自動車に戻す人も 全国調査で明らかに | Merkmal（メルクマール）	
海外自動運転トラック開発の最新動向（Daimler・Volvo）	
車載イメージングの進化への挑戦	
「ビデオOFF」のWeb会議では意思決定の質が低化――検証結果を発表 ほか【中島由弘の「いま知っておくべき5つのニュース」2022/9/15～9/29】	<技術開発>,<レポート>
ドコモや凸版、パーソルも　シーテックで見えたメタバースの可能性	<コラム>
CO2排出量が実質ゼロ未満のコンクリート型枠、鹿島などが現場に初適用	
東邦ガス社長、脱炭素へ「24年にガスと水素の混焼設備」	
自補修水性システム、「真の実用レベル」へ	
低炭素還元鉄の供給網構築/JFEらアブダビで共同事業化調査 | 建設通信新聞Digital	
伊藤忠、南ア・サソールと覚書。グリーンアンモニアで|日本海事新聞 電子版	<契約>
次世代自動車センター、IHIや日本製鉄招き脱炭素講演会	
バイオエタノール燃料の社会実装に向けた技術研究組合設立【ENEOS／トヨタ自動車ほか】「自動車のCN化」の一環として	
施工15ヵ月後も良好/大成ロテックのバイオアス混合物 | 建設通信新聞Digital	
ＩＨＩ、火力発電所で初のアンモニア混焼 インドネシア・電力・ガス・水道	
【ライブ配信セミナー】リチウムイオン蓄電池最適管理のための残量・劣化推定技術解説　11月16日（水）開催　主催：(株)シーエムシー・リサーチ	
JERA、米豪で脱炭素事業。米シェブロンと合意|日本海事新聞 電子版	
三井化学、ISCC PLUS認証を新たに取得 | ゴム報知新聞ＮＥＸＴ | ゴム業界の専門紙	<政府・認可>
出光、次世代エネに1900億円	
廃プラを分解 ガスに再生	
岩谷産業　大幅続伸、経産省の水素普及支援策などを期待材料視 |  財経新聞	
二酸化炭素「排出量取引」2026年度開始へ 経産省案を了承 | NHK	
アニサキスの心配なし！海なし県発「温泉サバ」　神川で挑戦１年、全滅の悲劇越え出荷へ　今後はイベントも（埼玉新聞）	
商船三井、「AnMO内t」結成。アンモニアの内航輸送網構築へ|日本海事新聞 電子版	<設備投資>
商船三井、22年のニュースダイジェスト発表	<商品化>
いつ学習するの、今でしょ	
次世代半導体より遥かに重要な「半導体不足解消」 手本にすべきはテスラだ | Merkmal（メルクマール）	
車両のガラス面が大型ディスプレイに、自動運転コンセプト『M.ビジョンHI』…CES 2023で発表予定 | レスポンス（Response.jp）	<商品化>
ヒット率98％の衝撃。「検索」がDXの弱点を克服する	
Microsoft Ignite: お客様の効率と生産性の向上に貢献する製品のショーケース	
2022年12月14日 素材・医療・ヘルスケア | 日刊工業新聞 電子版	
AI自動翻訳のロゼッタ ウェビナー『需要が高まる非鉄金属/マテリアル業界の現状と課題　～グローバルサプライチェーン構築を支援するAI自動翻訳＆音声翻訳～』12月14日(...	<コラム>
EV Group、NANOCLEAVE 層剥離技術により、 先端パッケージングからトランジスタのスケーリングまで3次元実装に革命をもたらす	<コラム>
NEDOがバイオ由来製品、実用化へ　産業用物質生産システムを実証 | 電波新聞デジタル	<技術開発>,<実験>
丸紅、東大発バイオベンチャーと覚書　飼料添加剤など開発	<契約>
メタバースでメンタルを整える株式会社Flint、サービス名称を「MentaRest」に一新	
現場との協働でAIモデルを作成！プロジェクトを支えたノーコードAI開発手法	
DeNA子会社ら、院内ICUの遠隔モニタリングおよび救急医療連携に向けた実証	<実験>
2022年09月27日 「ニューイングランド・ジャーナル・オブ・メディシン」 遺伝子変異を有する希少なALSを対象としたトフェルセンのベネフィットを示すピボタル試験データを掲載	
乾癬治療薬・ソーティクツ、重症喘息薬・テゼスパイアなど新規機新薬16成分　11月16日収載へ | ニュース | ミクスOnline	
電子1個の精度で触媒ナノ粒子の電荷量数える　日立／九大の研究者が新技術 | 電波新聞デジタル	
ベクトル、多木化学、エーザイなど／本日の注目個別銘柄 |  財経新聞	<株式概況>
2022年12月1日 素材・医療・ヘルスケア１ | 日刊工業新聞 電子版	
カネカ、生分解プラの原料多様化、廃食油利用で実証 - 化学工業日報	<実験>
カネカ、生分解性ポリマーは農業資材としての需要も狙う	<コラム>,<説明>
脱炭素へ「事業撤退」の決断も　柔軟性、成功のカギに	
積水化学－日立、材料開発ＭＩで協創 - 化学工業日報	
モーンガータ、廃棄化粧品を印刷用技術へ応用する 新たなアップサイクルの取り組みを開始	<説明>
スマートホームの旗振り役にIoTで暮らしはより面白くなる	
公共空間向けロボ販売終了、シンテックホズミ	
日本初のGPS搭載多機能ロボット車椅子誕生！	
リフト付きやダンプ仕様も！　アメリカでも大人気の「軽トラ」は細かな仕様がチョー面白い！	
信州健康ゼロエネ住宅助成金（リフォームタイプ）　令和４年度中に工事着手し、令和５年度中に工事完了する分の申請受付を開始します！／長野県	<サービス開始>
推薦システムにおいて線形モデルがまだまだ有用な話	
ジーマックスがペルチェ素子を中国で65％増産する狙い｜ニュースイッチ by 日刊工業新聞社	
アメリカの自動運転技術、中国へ「ダダ漏れ」説	
EVモーターにレアアースは必要か	
メルセデスAMGの電気自動車に自律走行モードが搭載される可能性	<技術開発>,<コラム>
トヨタ モーター タイランド、11月に水素燃料電池車２台をタイでテスト走行。	
トヨタ・ハイラックスの陽気な「エボリューション」が見えてきた！？タイではBEV、欧州では水素燃料電池のプロトを開発中（Webモーターマガジン）	
日揮グループに「強みを生かしたビジネスモデルの多様化」を学ぼう | JDIR	
森ビル 国際的な環境イニシアチブ「RE100」に加盟｜ニュースリリース一覧｜プレスルーム｜企業情報｜森ビル株式会社	
循環経済パートナーシップ（略称：J4CE ※ジェイフォース）に参加しました	
使用済みのプラスチック製ペンの「水平リサイクル」実証プロジェクトを開始	<実験>
追跡機能付きプラ製品をリサイクル、三井化学ら「Pla-chain」の4社	
ポータブルスピーカーもエコの時代へ、「JBL GO3 ECO」参考出品	
世界のプラスチックを竹で代替 中国とINBARが提唱	
MRIによるアルツハイマー病患者の脳クリアランスシステムの解明｜順天堂	<技術開発>
次世代大型EVトラック発表のMAN／EVとバイオで攻めるスカニア【IAAトランスポーテーション2022】	
意外に難しい「ロボットの手」、機械が人を超える日は来るか	
肩に寄生するヘビ型ロボット　多関節を遠隔から操作　早稲田大などが技術開発（ITmedia NEWS）	
ヤマハ、「移動と健康」に関する2年目の実証実験活動開始	<実験>
世界のラストワンマイル最適化を目指す「オプティマインド」、シリーズBラウンドで約20億円を調達完了	
カラーセンサーで、カーボンニュートラルの実現に貢献	<説明>,<技術開発>
カルチュア・コンビニエンス・クラブ、書店事業で活用のデジタルビジネス基盤を機能拡張	
Johnson Controls の Sensormatic Solutions が、小売事業の最も差し迫った課題を解決する Computer Vision を刷新	<コラム>
NVIDIA、GTC 2022フォローアップウェビナーを開催	<セミナー>
11/10オンライン、「メタバース×産業」企業のメタバース活用のヒント | サポーターズ・コーナー	
メタバースの現在地--調査結果に見る市場規模、主要ベンダー、展望（ZDNet Japan）	
広島からつなぐ仮想空間　VRシステムのビーライズ	
Web3 に必要なのは専門用語でなく、長期的な視野：「顧客のために何をどう変えたいのか考えるべきだ」	
【ＥＣ企業のカスタマーサポート】　「ＡＩ」か「人」か／議論白熱、最適解は”ハイブリッド”（2022年11月17日号） | EC | 日本ネット経済新聞 | 日流ウェブ	
プロも使っている客室乗務員のVR訓練ソフトが一般配信へ	
画像･対話･作曲…生成AI系スタートアップ多彩に	
女性に人気の「副業」でトラブル・詐欺が多発！家事代行にベビーシッター、厳しい現実と泣き寝入り事案 - 記事詳細｜Infoseekニュース	
9/14 高性能護身アイテム「omamolink」に新料金プラン誕生！	
Apple Watchの各種センサーをバンドに移動して本体を薄型化かバッテリー増量	
新Apple Watch誕生　まだ持ってない人を欲しくさせる三つのモデル - BCN＋R	
登場から7年、Apple Watchはクック氏の戦略通りに健康に関心を持つ新しいユーザー層を獲得した (1/2)	
2022年スリープテック市場，前年比133.3%の60億円	
ADATA Technology社製、最新AMDプラットフォームと互換性のあるDDR5メモリの取り扱いを開始	<方針>
光源技術とAI技術の融合による車載ナイトビジョンシステムを開発、京セラ	
半導体製造の米国回帰、CHIPS法がエンジニアに与える影響は（EE Times Japan）	
東京大学、東北大学、神戸大学が推進する、深層学習による超新星爆発シェルの膨張予測を用いた高解像度銀河形成シミュレーションの高速化プロジェクトに、モルフォの『S...	
XRコンテンツの多様な活用法 ｜株式会社WARKからのお知らせ｜note	
国内最大のグリーン水素施設新設　再エネから、山梨県とサントリー合意	<契約>
大阪ガス×三菱重工×日本IBM、CO2流通を可視化し流通・移転を可能にするシステムの概念実証を実施へ	<実験>
ヴァレオ、車両の電動化向けサーマルシステムで 2件の記録的な受注を獲得～グループの年初からの受注額は、40億ユーロ以上に	<業績>
運転支援技術が着実に進化　「レベル2」が高機能化　「ハンズオフ」など限りなくレベル3に近く｜自動車メーカー｜紙面記事	<技術開発>
ユーグレナ社の次世代バイオ燃料「サステオ」を「TOKYO LIGHTS2022」に使用	
古野電気、日本海事協会「イノベーションエンドースメント」取得	<政府・認可>
アイコムの国際VHFトランシーバーが9年連続で米国NMEA賞を受賞	<表彰>
健常成人を対象とした経皮的耳介迷走神経刺激の客観的評価指標の探索	
インド自動車大手、EV化の波　タタは低価格でシェア確保	
食品の時を止める“タイムカプセル”がIoT化　あえて冷凍が常識に	<技術開発>
明治電機工業、豊田支店新社屋で水素利活用を検証	
GaN on SiCが拡大する高周波デバイス市場、 残る課題はGaN on GaNで解決する可能性	<方針>,<コラム>
「Microsoft×教育改革」「ベネッセ×DX人材育成」など18講演！まもなく 【オンラインラーニングフォーラム2022 本日最終日】※旧 eラーニングアワードフォーラム	
株式会社360Channel、VRゴーグルで学ぶ新しい進研ゼミの学習法「ハイリコム学習」の一般体験用VRコンテンツ『関ヶ原の戦い篇』を企画・制作	
レノボ、VeeamおよびNutanixとの協業を通じ、TruScaleインフラストラクチャー・サービスを拡大	<方針>
モータープールで車が勝手に移動してくれる管制システム…オートモーティブワールド秋2022	
9/21オンライン、iPhoneのLiDAR点群で実現するデジタルツイン現場革命で家入が講演 | サポーターズ・コーナー	<セミナー>
オートモーティブワールド秋2022：自動運転、ADAS - 自動車産業ポータル マークラインズ	
新型電動SUVで1,295万円のポールスター 3はドライバーの注意散漫を感知	
GM、クルーズの自動運転EV「オリジン」の生産開始へ、サンフランシスコ全域でドライバー付走行	
小型LiDARでその可能性を広げるInnoviz、日本郵便やBMW、VWと提携	
AI自動翻訳のロゼッタ ウェビナー『自動車生産現場のAI翻訳活用　～海外拠点とのスピーディな情報共有で進むグローバル・コミュニケーション～』11月21日(月)開催	
自動運転車は現在のデータセンター市場を圧倒する可能性	<コラム>
ロータスよキミもSUVか!!　ライトウェイトの雄が SUVに舵切りのなぜ	
VWグループ（下）：半導体不足・ウクライナ侵攻で販売台数減も業績は堅調　 - 自動車産業ポータル マークラインズ	
ムサシの電動化戦略に関する記事が「ジャパンタイムズ」に掲載されました | メディア掲載情報 | 武蔵精密工業株式会社	
自動運転、Microsoftが認めた「東大発AIベンチャー」の正体	
