フレイル川口CTO「ソフトに強い中国EVが日欧米の強敵に」	
物流で「自動運転トラック」を使う未来を国交省が議論、“新職種”誕生も	
電動パワステの世界市場は2035年に9865万台、ステアバイワイヤは2025年から普及：安全システム	
ソニー・ホンダ、新ＥＶに自社開発ＯＳ搭載　エンタメや新サービス提供を視野	<技術開発>
エリクソン、ドイツテレコム、BMW、ヴァレオ、クアルコムが自動運転アプリケーションの概念実証を発表	<商品化>,<実験>
独自ＡＩで一般道の安全運転支援、ホンダが実用化へ描く道筋 ニュースイッチ by 日刊工業新聞社	
首都圏の拠点統合でシナジー交換の最大化を狙うインフィニオン	<コラム>,<説明>
4本のピラーに自動運転システム内蔵、『M.ビジョンTO』…CES 2023で発表へ	<商品化>
1/17（火）九州・熊本にてデモ会開催！スマホを活用した手軽かつスピーディーに高精度な3Dスキャンを可能にする小型計測機器『viDoc RTK rover』講習・体験	<イベント>
モルフォ、AIによる物体検出ライブラリ『Morpho Deep Detector™』の新バージョン3.0をリリース	<サービス開始>
正産期のHbA1c上昇は帝王切開分娩の予測因子｜女性疾患・周産期｜健康・公衆衛生_小児_糖尿病・内分泌_臨床医学｜医療ニュース｜Medical Tribune	
「ビフィズス菌研究会2022年度 第3回シンポジウム」において発表　短鎖脂肪酸（酢酸）を内包した大腸送達性製剤の腸内環境改善及びストレス緩和作用	<商品化>
【研究成果】イチジクの葉から取れた乳酸菌の作る物質が、肝炎を抑える腸内細菌叢を増やす～軽度肥満者の臨床試験で確認。肝機能改善の傾向も～	<業界情報>,<研究>
「BEV関連部品展示解説イベント」の参加者を募集します！ - 愛知県	
Cryostat 2.1の新ダウンロードAPIでJFRデータに高速にアクセス	
上値が重い小野薬品、「ポストオプジーボ」の具体化が必要	
2022年第2四半期のファブレス上位10社の売上高合計は前年同期比32％増の396億ドル	
自動運転で北海道”ほぼ”一周、新興が実証	<実験>
オプティムのiPhone点群アプリ「Geo Scan」で縦横断測量！ 外付けLiDARで計測距離も40mに | 建設ITブログ	
完全自動運転へ「機械の目」磨く　新興のKudan、英アームが手本	
芝浦工業大学  ×   株式会社LiNew　 LiDARで学習効果を予測する技術の共同研究に本格着手	<研究>,<提携>
「霧」のような半透明の65%メカニカルキーボード	
【戦略】「自分の強み×デジタル」で新たな武器を見つけよう	
ココロとカラダをニュートラルに整えサポートするブランド「NEUTRALWORKS.」とフレグランスブランド「Yohaku」がコラボレーションしたコンセプトルームが12月17日（土）...	
メンタル不調で休業・退職した労働者は約1割、今こそ日本企業にウェルビーイング経営が必要 | Techable(テッカブル)	
VWコンパクトSUV「ティグアン」次世代型、プロダクションモデルが初出現	
「人間拡張」で一挙に3技術発表　京セラ、1兆円市場視野に | 電波新聞デジタル	<技術開発>,<商品化>
「どんぶり勘定では潰れる」稲盛和夫のアメーバ経営（毎日新聞）	
JAL次期トップ人事は「大政奉還」濃厚、整備・パイロット畑社長は終焉で事務系復権へ	
マウザー、センサー設計に特化した新しいリソースサイトを発表	<商品化>
シェルパ･アンド･カンパニー	
マークラインズ　電気自動車販売月報　2022年11月	
ファーメンステーションとカンロが未利用資源 再生・循環パートナーシップで新商品	
再エネ業界に激震､バイオマス燃料で｢認証偽装｣	
BMW、次期「M2」をプラグインハイブリッドではなく電気自動車にする可能性を示唆	
新たなフロントデザインへ進化！新型BMW Z4が発売、Amazon Alexaを搭載（WEBヤングマシン）	<技術開発>
テスラの新型SUV｢Model Y｣パフォーマンス試乗レポ…2022年を代表する1台だ（動画アリ）	
捨てられる風力タービンを「グミ」に。米大学が新たな樹脂を発表	<商品化>
実験を止めない！理研のヘリウムリサイクル	
再生繊維、消費者巻き込め	
大気圧低温プラズマが新型コロナの侵入を抑制、予防薬の開発に可能性―中国メディア	<コラム>
木製消毒液スタンドに開発賞 下川フォレストファミリー	
ソルベイが2022年度SPE Automotive Awardを受賞	<表彰>
～環境低負荷な感光性ポリイミドを開発～ | ニュース一覧 | TORAY	
中国ＣＯ２排出、足元減少もなお増大余地　エネ消費は拡大＝調査	<方針>
テラモーターズ、販売代理パートナーとしてAEDを提案する事業者を募集	
機能集約で業務を効率化、スギノマシンが本社を移転へ	
高まるデータ分析の重要性とそれを支えるAWS	
不安のランナー - 化学工業日報	
｢働きやすさ｣の追求が企業を傷つけかねない訳	
ドローン部隊110機　九州電力、空と海にも商機到来	
アップルが社内会議で真剣に｢爆笑｣を狙う深い訳 ｢心理的安全性｣がイノベーションのカギとなる - トピックス｜Infoseekニュース	<コラム>,<説明>
バッテリー鉱物確保など韓国官民が協力策	
焦点：テスラの先進ＥＶ電池、量産化に壁　コスト削減の切り札	
ウシオ，新型紫外線積算光量計の開発に目途	
「動作検知」「プライバシーゾーン」「音声通話」「警告アラーム」など多機能監視カメラ「eufyCam 2C」で使える機能を試してみた	
世界初！乳由来βラクトペプチドのアルツハイマー病予防・改善に繋がる新たな機能を解明 | 2022年 | キリンホールディングス	<技術開発>
RetiSpec社 – 網膜検査をアルツハイマー病診断に用いるAI技術 | 医療とAIのニュース・最新記事 - The Medical AI Times	
バイオジェンのアルツハイマー薬治験結果「心強い」＝ロシュ幹部	
早期症候性アルツハイマー病に対するremternetugのアミロイド減少を指標とした安全性及び有効性の検討	
Maxon One秋のアップデートは、高度なシミュレーション、全体的な改善、ワークフローの最適化をもたらします。：時事ドットコム	<コラム>
CareMaker、訪問看護・介護のスケジュール管理クラウドの大幅アップデート 並びに キャンペーン開始のお知らせ	
三井E&Sと約11億で契約/福島県小名浜港湾の荷役機械建造工 | 建設通信新聞Digital	
賃貸市場エリア別分析～水戸市編～	
凸版印刷、メタバースサービス基盤「MiraVerse」で企業の商品・空間を3D再現（マイナビニュース）	
アイフルホーム三次店にて新モデルハウス「ＦＡＶＯ」オープン	
アステラス製薬　メタバース使った医師向けWebシンポジウムの運用を開始　対象領域や開催頻度拡大へ | ニュース | ミクスOnline	<サービス開始>,<生産活動>
XRディスプレー市場、30年に1.2兆円規模へ｜2022/9/29(2517号)主なヘッドライン by 電子デバイス産業新聞（旧半導体産業新聞）	
クルマに「目」をつけたよ！ 東大が「自動運転車の事故を減らす」実験で嘘のような凄い成果	<業界情報>
AR／MR見える化ソリューションが自動変換可能なファイル形式を拡張	
世界のサプライヤー向けのTaiwantrade.comの防災バーチャルパビリオンとアバター・オンラインミーティング	
CEATECでドコモやパーソル出展　離陸期を迎えたメタバース	
リアルタイム多言語翻訳アプリと仮想通貨決済クレジットカードを開発中　「イノフェス」でフリーメイソンの本多利也氏が明らかに	
住友化学が自動車部材で訴求、「スーパーエンプラ」の実力	
テスラの高級電動トラック「Semi」がやっと納車開始！ ペプシに100台	<サービス開始>
たしかに黒くなったけど……本当にマツダ販売店は高級になったのか!?　元レクサススタッフの本音	
環境への取り組み（2022年度中間決算説明会資料）2022年11月22日当社を取り巻く国際情勢◆ 2	<説明>
リクシル、廃プラ×廃木材の循環型新素材、第一段は舗装材	
【動画】「STEPNの未来はどうなる？」共同創業者Yawn Rong氏にインタビュー	
第132回広州交易会が人生に楽しみを加える娯楽・レクリエーション用具を結集	
Vol.38 空を飛び地上を歩くハイブリッドロボットが活躍する日[Drone Design]	
東京電力グループにおける​DX推進による事業構造変革への挑戦 | JDIR	
高耐熱粘着フィルム Prosave™ GF	
iPadがスマートディスプレイに？ ドック製品が開発中の噂	
FCNTの「エッジAIカメラ」、ソリトンシステムズの映像配信クラウドサービス「Zao Cloud View」の映像配信デバイスとして認定	
企業のＢＣＰを支援するＫＤＤＩ、大規模通信障害の教訓 ニュースイッチ by 日刊工業新聞社	
第 77 回 国連総会ハイレベルセッションにおけるWHOの活動 | 公益社団法人 日本ＷＨＯ協会	
平山 Research Memo（4）：強みは現場改善コンサルティング×ITソリューションのサービス提供並びに人材育成	
【AGV/AMR/自動フォークリフト】Toposens社(ドイツ・ミュンヘン)、量産版3D超音波エコロケーション・センサ：ECHO ONE®をリリース	<サービス開始>
3次元測量アプリで点群データから平面図作成が容易になるアップデート - オプティム	
Kudan、CES 2023に出展するInnovizのブースにて登壇	
TSMCの抵抗変化型メモリー、Infineonが微細化見据え車載マイコンに	
プレスリリース報道関係者各位インサイト・バイオサイエンシズ・ジャパン合同会社、FGFR1 融合遺伝子	
ベオビュ硝子体内注射用キット 120mg/mL 特定使用成績調査（DME，CRTH258B1401)	
世界初のハイブリッドミート・イノベーション・センター、2023年開設予定 | シンガポールニュース（経済）	<設立>
UCバークレー、安価で製造容易な二酸化炭素固定材料を考案	
東北大，硫化スズで高効率太陽電池開発に知見	
欧州委、炭素除去の認証枠組みを導入する規則案を発表(EU)	<商品化>
欧州主要サプライヤーのカーボンニュートラル活動 - 自動車産業ポータル マークラインズ	
CO2回収技術を開発するカナダのSvante社へ脱炭素テックファンドを通じて出資	<支援>,<投資>
CDP「気候変動」「水セキュリティ」で「A-（Aマイナス）」の評価を獲得 | サステナビリティニュース | サステナビリティ	<業界情報>,<表彰>
「精製備蓄」と「流通」を統合、燃料基盤課に エネ庁、22年ぶり大再編、水素やＣＣＳで新課 - 石油通信社のブログ	
JAXAで活躍する「文系職員」--宇宙ビジネスと20年間向かい合ってきた上村俊作氏の原点 【CNET Japan 2022年11月21日】	
世界テック企業のＣＡＳＥカー戦略に関する調査を実施（2022年） | 市場調査とマーケティングの矢野経済研究所	<方針>
MetaのApple Watch対抗製品開発が中止〜ARメガネの開発に注力	
劣化バッテリーのコムスが急坂を余裕で登る、リチウムイオンキャパシタが貢献：電動化（1/2 ページ）	<説明>,<技術開発>
【千田泰弘のエアモビリティ新市場のすべて】Vol.5 エアモビリティ開発に勝機を見出せるか	
総合科学研究機構など、充放電中電池のリチウムイオン運動測定　μＳＲ手法で世界初	
EV販売台数No.1の日産はどのようにして業界をリードしてきたのか | EVオーナーだけのお得な情報も【PR】	
EV電池・バッテリー安定供給に向けた取り組み【2022年1月～10月】	<説明>
東レエンジニアリングが独に販売子会社設立、欧州の車載電池・半導体需要に対応 | 電波新聞デジタル	<設立>,<技術開発>
鉛バッテリーもまだまだ進化する！　ブルーバッテリーcaos、アップデート事情	<技術開発>,<コラム>
国軒高科、タイで電池合弁生産へ - NNA ASIA・中国-安徽・車両	
3070万円ならむしろ安い!!?　マクラーレン初の量産PHEVスーパーカーアルトゥーラ降臨!!!（ベストカーWeb）	
脱炭素社会に向けた新しいサービス展開へ、ZFジャパンと伊藤忠が協働（レスポンス）(ヘッドライン) | 自動車情報サイト【新車・中古車】 - carview!	
トヨタ「ミライ」の燃料電池を採用、豊田織機が新型FCフォークリフト	
ホンダが2024年に新型FCV、プラグからの充電にも対応：電動化	<技術開発>
木製サッシのアイランドプロファイル、引込み窓の防火認定を取得	<政府・認可>
事例で学ぶ、Microsoft 365 活用術(8) 地方の建設会社が直面していた業務上・情報管理の課題を Power Apps によるオーダーメイドのシステム開発で解決! DX へ一歩踏み出す	<コラム>
MUFGがDXで拓く次世代の金融 | JDIR	
「PyTorch Foundation」が設立。Meta、AWS、Google Cloud、Microsoft Azure、AMD、NVIDIAらが理事に	
加工法で変わる「食用コオロギ」の楽しみ方と、普及への道（後編）	
デジタルツイン技術が支える製造業メタバース	
CAを100倍楽しむための社内エンジニア施策まとめ	
Edoverse 大手門エリアの土地NFT  および　刀NFT　販売開始！	
【2022 年 12 月 15 日（木）13︓00～14︓00 開催】リスキリング支援サービス『学びのコーチ』事業責任者の柿内、『doda』主催のオンラインセミナーに登壇	<イベント>
GlobalWafers、米テキサス州に300mmシリコンウェハ製造工場を起工	
米、中国半導体大手に禁輸　週内にも３０社超―報道：時事ドットコム	
岸田首相や甘利議員らがグローバルな半導体連携を強調、Semicon Japan 2022 (1)	
加工時間を約80％削減、三菱電機が金属3Dプリンタで切り開く新たな世界	
「オールPU」で大幅な軽量化、これがBASFが狙うEV用電池パック	<コラム>,<説明>
STとSoitec、SiCウェハ製造技術で協力	
動的に再プログラム可能なメタサーフェス	
～既存のLNGサプライチェーンをカーボンニュートラル化～｜2022年度｜ニュース｜株式会社IHI	<技術開発>
東京工業大学など、「グリーンアンモニア」合成向け希少金属フリー触媒	
アトピー性皮膚炎の炎症を軽減する抗菌ペプチドを確認｜順天堂	
サスメド株式会社 事業計画及び成⻑可能性に関する事項2022年9⽉ SUSMED, Inc All	
起爆剤は「異なる会社」と「異なる地域」買収と相互理解で目指す、世界のルネサス（Forbes JAPAN）	
9月22日（木）開催 フード業界の未来を創造する体験型カンファレンス『FOODCROSS conference 2022』申込開始	<イベント>
【最大50％OFF！】AndTech「プラスチックリサイクルの技術開発とその取り組み、規制・施策動向、将来展望」など他多数の書籍年末大セール第一弾を11月22日より開催	<イベント>
資生堂、化粧品容器の分別回収を不要に	
ハコベルとTBM、「2022年度ロジスティクス大賞 特別賞」を受賞	<表彰>
神奈川県横須賀市、コスモ系から再エネ電力	
大ガスなど５社、太陽光８カ所新設　オフサイトＰＰＡ開始	
飛行機に発電所、水素エコノミーの準備が整いつつある	
〈社説〉ＧＸ実行会議　議論の方向間違っている	
AVATARA（アバターラ）：社員同士の“偶発的なコミュニケーション”を生むバーチャルオフィス | 知財図鑑	
知財を守り、成長するための「3カ条」　犯罪は進化する　エンドレスの覚悟を	<技術開発>
LG CNS が機械学習の実践トレーニングで将来の AI リーダーを育成している方法	
2022年9月13日(第2104号)/野原住環境が設計段階でのルールづくりや効率化に向けて、工務店・ビルダーの体制整備を提案=図面作成ルールはシンプルに	
使い捨てプラスチックを大幅に削減・リユースする「革新的技術・ビジネス推進プロジェクト」公募へ	
みんなのごみ：プラ再生、素材識別が鍵 | 毎日新聞	
フランスが求める修理の可能性表示	
三井化学、廃プラ由来樹脂生産　シンガポールで	
発電・駆動を同時に行うモーターやカニ走りプラットフォーム…シェフラーのCASE技術 | レスポンス（Response.jp）	
2022年10月18日各　位管理会社名  三井住友DSアセットマネジメント株式会社(管理会社コード	
2022年12月28日各　位管理会社名  三井住友DSアセットマネジメント株式会社(管理会社コード	
【光フェア】アダマンド，光干渉式内周面精密測定器をデモ	
自動車整備工場の省エネ化に関する無料相談をスタート	
ロンドン、来年８月から超低排出区域を拡大 英国・自動車・二輪車	<方針>
炭素繊維強化プラスチックを建材に使用する新技術の展開を開始	
BMW 1シリーズのグレード選びのキモは「ディーゼルにするかガソリンにするか」にあり?!（carview!） | 自動車情報サイト【新車・中古車】 - carview!	
【限定品 Aグレーズ ブラックレストア】女性整備士・YouTuber「メカドルゆき」× レーシングドライバー「塚本ナナミ」　10/25、ボッシュカーサービス サーキットミー...	
中国ＥＶ電池大手ＣＡＴＬ、第3四半期は3倍増益　生産拡大が寄与	
ライバル脱落のなか、BMW・Z4がさらなる進化を遂げて日本に上陸（ENGINE WEB）	
高速鉄道「TGV」のデザインも手がけたデザイナーが描いたクーペフォルム（Nosweb.jp）	
ＪＦＥエンジなど5社　グリーン水素供給網構築　北海道で事業化調査　NEDO採択	<設備投資>,<利用・採用>
ウェブ3の世界に広がるワールドカップ | coindesk JAPAN | コインデスク・ジャパン	<業界情報>
playground、独自生体認証技術BioQRを搭載したエンタメDXクラウドMOALAがデジタル庁主催good digital award 2022を受賞	<技術開発>,<表彰>
2022 年 11 月７日各  位会社名  ＴＲＥホールディングス株式会社代表者名  代表取締役社長	
内閣府戦略的イノベーション創造プログラム（SIP）、「スマート物流サービス」の実証実験を利用した『ADT（アイディオット・デジタルツイン）』のα版をリリース	<サービス開始>
11月30日（水）より「DIGITAL TWIN Conference 2022」をオンライン開催（登録参加無料）	<イベント>
国連とISO、脱炭素の国際基準「ネットゼロ・ガイドライン」でウォッシュ排除へ（オルタナ）	
ログ分析で広告非接触者と比較し、広告効果は最大50%のリフトアップ	
【店舗DX】人数カウント、人流や滞留状況などを可視化・分析するサービス「AIカウンター」 をリリース（アビックス株式会社）	<サービス開始>
長崎の新スタジアム、名称が「PEACE STADIUM Connected by SoftBank」に--2024年開業（CNET Japan）	
『経理業務のExcel問題を、kintoneで解決する』というテーマのウェビナーを開催	<セミナー>
「ヒューマンアシスト事業」を本格始動	
自治体のメタバースって何から始めるべき？【自治体メタバース推進室】がゼロからお悩み解決します！	<コラム>
【アステラス製薬】メタバース講演会、本格展開‐パイロット版が好評｜薬事日報ウェブサイト	
渋谷アイデア会議「SOCIAL INNOVATION WEEK SHIBUYA 2022」Conference DAY3 「WOMEN LEADING」プログラム発表	<商品化>
幕張メッセ「第2回XR総合展[秋]」にて、メタバース×ブロックチェーン ソリューションの体験会を実施	<イベント>
KDDIが提案する空間を超えた新しい働き方「アバターガイド」の誕生秘話- good digital award	
インターポールが法執行機関向けメタバース発表	<商品化>
【JR名古屋駅×アート】受賞アート作品をデジタルサイネージで放映！	
11月30日（水）より「DIGITAL TWIN Conference 2022」をオンライン開催（登録で参加費無料）	<イベント>
万博予定地で交通予測モデル活用実証/NTT西日本と中央復建、大林組 | 建設通信新聞Digital	<実験>
【これぞ集客革命！！次世代型LEDサイネージ新発売のお知らせ】【NEOTOKYO】｜食品卸、問屋の業績、人事、企業合併など、最新情報｜ニュース｜フーズチャネル	
VRヘッドセットが震える？ アップルが触覚フィードバックを搭載する特許取得（PHILE WEB）	<技術開発>,<政府・認可>
注目銘柄ダイジェスト（前場）:ベクトル、エーザイ、エフ・コードなど |  財経新聞	
｢1日3杯のみそ汁で乳がんリスクは4割下がる｣医師が教える乳がんにならないための食習慣 - 記事詳細｜Infoseekニュース	
ソニーが目指す次世代エンタメ、狙うは“においのスピーカー”	<コラム>,<説明>
【トップ直撃】クルマはすべて「プレステ」になる	
ワイヤレスが実現するバッテリ・マネジメントの革新	
東京／アルミ地金／ＬＭＥ軟調、６０００円安 | 日刊鉄鋼新聞 Japan Metal Daily	
エンプラ特集　上野製薬　高機能グレードの提案に注力　低融点ＬＣＰを複合化したテクノス上市	<技術開発>
トヨタ センチュリー のSUVが出るんだって?!　和製ロールスロイス カリナン の登場は近い | レスポンス（Response.jp）	
3年で導入校数が666倍　リスキリングもできる驚異のAI学習アプリ	
ニッサンインテリジェントファクトリー実現への道、その成功のポイント	
【ただいま開催中！】第13回 高機能素材Week - 初日（12/7）の会場の様子を公開中！	
チューリング社、千葉県で法人向けに自動運転車の試乗会を開始	<イベント>,<生産活動>,<設立>
ソーシャルロボ、来年3月に配膳ロボット投入　LiDAR・3Dカメラ・SLAMで店内移動“自在”に	
岐阜県美濃市の保育園留学、はじめます。うだつの上がる和紙のまちを、子育て家族が集まる地域へ	
再生医療や細胞医薬品研究の新会社　シスメックスとＪＣＲ、折半出資でポーアイに本社	
京セラ、ROE低迷　打開は「稲盛経営」の進化カギ	
FOURIN, Inc. - 電動車部品サプライチェーンと競合状況　シリーズ第1弾　駆動モーター	
2022年12月2日 電機・電子部品・情報・通信 | 日刊工業新聞 電子版	
2022年12月8日 電機・電子部品・情報・通信２ | 日刊工業新聞 電子版	
パタゴニア創業者全株寄付　４４００億円、環境保護に	
ヤマトHD／TCFD提言に賛同、コーポレートサイトで情報開示	<情報公開>
しずてつストアの新しい小型店舗『ＫＩＴＥ-ＧＯ』10月13日（木）音羽町店（静岡市葵区）グランドオープン	
ローカル5Gを活用した洋上風車O&M効率化産官学技術開発実施へ【秋田ケーブルテレビ／秋田県／関西電力／東京大学ほか】総務省事業に採択	<利用・採用>
アークエッジ・スペース、彗星探査ミッション「Comet Interceptor」における超小型探査機の開発メーカーに選定	
EMSと認知機能に関する研究成果が『European Journal of Applied Physiology』に掲載	
村田製作所、Autotalksのチップセット搭載のV2Xモジュール量産開始へ	<生産活動>
革新の保全技術を相次ぎ導入/ケーブルカム操作講習開始/NEXCO中日本/ドローン点検も試行	
京都財界、「大手地銀8800億円の含み益」に見る鉄の結束と「ポスト稲盛不在」の前途多難	
トヨタ・新型プリウスは、ハンマーヘッドをモチーフとしたフロントマスク、横一文字のリヤコンビランプが先進感を醸し出す	
まるでタイカンSUV！「ポルシェ マカンEV」市販型はこうなる	
生命の起源を解く重要なヒントとなる「海底熱水-液体/超臨界CO2仮説」の提唱＜プレスリリース＜海洋研究開発機構 | JAMSTEC	
ワークマン、巧みなマーケティング戦略で広告宣伝費率は驚異の0.8％。高機能×低価格が可能にした｢非常識経営｣	
「車載ディスプレイの最新トレンドと将来」と題して、株式会社テクノ・システム・リサーチ アシスタントディレクター 桜井 幸広氏のセミナーを2022年12月19日（月）に開...	
Apple、Lightning充電ケース付きAirPods（第3世代）をリリース	<サービス開始>
今週の展示会スケジュール（10/24～10/30）	
京セラ、夜間走行時のセンシングに大きな効果をもたらす「車載ナイトビジョンシステム」を技術発表（GetNavi web）	<技術開発>
最新「iPad Pro」レビュー--「Apple Pencil」ヘビーユーザーにのみお勧め 【CNET Japan 2022年11月04日】	
車内置き去り防止に企業が最新技術　村田製作所など	
エアバッグにスカウター!　バイク用ヘルメットの新時代が始まったーッ！（ベストカーWeb）	
CEATEC 2022：自動車HMI技術 - 自動車産業ポータル マークラインズ	
NEDO、モビリティ電動化と蓄電池開発の課題検討に関する調査公募予告	
ホンダ、全方位安全運転支援「ホンダセンシング360」発表…ハンズオフにも対応へ | レスポンス（Response.jp）	<技術開発>
ReVision コネクテッドカー＆UXサミット2022：日立製作所、トヨタ紡織の講演より - 自動車産業ポータル マークラインズ	<セミナー>
メタバースの課題--危ぶまれるセキュリティとプライバシー	<コラム>
【データ】「企業の1on1と職場の心理的安全性」に関する実態調査	
モノのデザイン(159) 巨匠がデザインした機能美、モップ乾燥まで自動化したロボット掃除機「DEEBOT X1 OMNI」	
中央電力，透明太陽電池PJに寄付	
窪田製薬ホールディングス　3QはKubota Glassのソフトローンチとしての販売により事業収益を計上 |  財経新聞	
公営住宅に対面キッチン　愛知県、PFIでデザイン柔軟に	
MetaLifeの累計ユーザー数が30,000人突破！【メタバース×リモートワーク】	
速報：【EU】【欧州の主なニュース】12月９日	
まるで眼の付いた指先、ワークの滑りを見つめる	
「アメーバ経営」から「ティール組織」そして「DAO」へ、成功する組織の共通点は“自己組織化”	<技術開発>
稲盛和夫氏（京セラ創業者・名誉会長）のお別れの会、しめやかに	
長野県松本市の《名建築》を後世に！「マツモト建築芸術祭」 300万円を目標にクラウドファンディング開始	
アピリッツ、日本大学 理工学部校友会情報部会主催「令和4年度IT関連業界連続セミナー」に登壇。企業選びやキャリア形成のヒントをIT系企業から学生に伝える	
京セラみらいエンビジョン、福岡営業所 移転のご案内	
京都で初の「ドローンライトショー」開催	<イベント>
外航船子会社に運航管理システム導入、日本郵船	
企業のセキュリティ対策や業務効率化に役立つコンテンツを発信するIT情報メディア「メタクラBLOG」を開設！	
ビジネスプロセスマネジメント（BPM）は“属人化の塊”のような会社にこそ必要	
基幹系との連携を一元化　APIや非同期の活用に工夫	<技術開発>
DXのゴールは“実装”--ITとデジタルを部門統合した三井物産の組織運営（前編）	
グーグルも注力、クラウドシフトを起点にITの「内製化」は進むか	
日揮HDと富士通が語る「ビジネスプランニング」Anaplanの使い所	<コラム>
クレディセゾン、「CSDX戦略」推進により内製開発や不正対策などの各分野で成果	<業界情報>
カヤバ株式会社の事例を発表：GitLab導入事例	<説明>
NTT，メタレンズでハイパースペクトル画像を取得	<政府・認可>
【Terraform】tfstateファイルの操作方法	
Elasticが3大クラウドへの最適化を加速、強みは「検索・セキュリティ・可観測性」 - 週刊BCN+	
《耳よりワイズ》22年10月4日のワイズニュース一覧／台湾	
半導体工場で求められるセキュリティ対策、重要なのはサプライチェーンとしての考え方	
ホットストック：機械株が堅調、Ｊマテリアル4％高　堅調な設備投資計画を好感	
ＥＶ電池の品質保証サービス事業化に向けた実証を開始 ～中古ＥＶの価値適正化により、ＥＶ市場拡大と電池循環市場形成に貢献～	<実験>,<説明>,<技術開発>
迫るＣＦＲＰ廃棄時代、航空業界で盛り上がる「ｒＣＦ」の可能性 ニュースイッチ by 日刊工業新聞社	<コラム>
BYD、欧州進出でテスラを追う	
オカムラグループの温室効果ガス排出削減目標が国際的なイニシアチブによるSBT認定を取得	<政府・認可>
米国株式市場はまちまち、パウエルFRB議長の発言待ち（29日）	
【ニュースレター】DX推進の3ステップ。まずは「契約管理業務」から他業務へ展開：紀伊民報AGARA	
パナソニックＨＤが７％高、今期の利益予想を下方修正したが米国でのＥＶ用電池の新工場に期待強い	
日系乗用車メーカーの2022年上期の生産、回復が軌道に：自動車メーカー生産動向（1/3 ページ）	
開閉、温湿度、モーションセンサーで遠隔監視ができるセンサーキット「ATOM Sensor V2」	
エヌ・ティー・エス「やわらかものづくりハンドブック～先端ソフトマターのプロセスイノベーションとその実践～」出版・販売開始のご案内	
小型で組み込み可能なToFカメラモジュール、日本ケミコン（EE Times Japan）	
トヨタとGoogle、クラウド接続なしでも高度な音声サービス	
ガス欠ならぬ電欠から救う､次世代EV充電器の今	
トヨタ RAV4 欧州仕様車に「GR SPORT」、専用チューンの足回り	
“日本初”カーラッピングセンター開設への思い…YMG1山家社長が語る	<コラム>
ボーイング、2四半期ぶり最終赤字　次期大統領専用機で費用増＝22年7-9月期	
速報：【EU】【欧州の主なニュース】10月20日	
総合技研「2022年版　次世代自動車における技術革新と部品の変化」出版・販売のご案内	<技術開発>
メルセデスEVミニバン「EQV」が狙い撃つのは電動ワーゲンバス！改良型はここが変わる	
オムロン、国内最小最軽量のＥＶ用充放電システム	
樹脂のバイオシフト　トヨタ工場が脱炭素時期を前倒し	
早稲田独自方式のダイヤモンド半導体デバイス研究開発スタートアップ、Power Diamond Systems社に早稲田大学ベンチャーズ（WUV）が1億円の創業投資を実行	
CPDS認定対象、国内外の産業用ドローンが一挙大集結！産業UAVデモフライト講習会＜ SkyLink Drone Days ＞大阪で開催	<イベント>
IT補助金活用セミナーReport	
五輪会場からため池まで、水上で競う太陽光発電	
先端半導体の量産化で日本の復権を – 金属産業新聞｜キンサンデジタル	
