契約DXサービス「Contract One」が「GPT-4」の利用研究を開始	<利用・採用>,<研究>	<技術>
対話型AI「Kore.ai」ノーコードプラットフォームの提供開始	<サービス開始>,<技術提供>	<製品サービス>,<提携>
KDDIがカメラ映像管理サービスにAI解析を追加、学習済みモデルを迅速導入｜BUSINESS NETWORK	<技術開発>,<サービス開始>,<商品化>,<利用・採用>	<技術>,<製品サービス>
クラスメソッドとメソドロジックがModern Data Stack分野で戦略的協業を開始	<提携>	<提携>
アッペン、生成AIアプリケーションの構築を可能にする3つの製品・サービスを発表！	<商品化>,<サービス開始>,<コラム>	<製品サービス>,<オピニオン>
コンピュータービジョン分野のトップカンファレンス「CVPR 2023」に論文2件が採択 | コニカミノルタ	<研究>,<表彰>,<利用・採用>	<技術>
Adobeも採用した生成AI、下支えするNVIDIAのGPU		
ラグナロク株式会社、エンジニア希望者全員にGithub Copilotを支給！AIも積極的に活用して開発効率を上げていきます！	<コラム>,<技術開発>,<方針>	<技術>,<オピニオン>,<目標>
TIS、チャットボット作成サービス「Dialog Play」で音声認識入力/読み上げのカスタマイズが可能に | IT Leaders	<コラム>,<技術開発>	<技術>,<オピニオン>
プログラミング不要で画像認識AIを作成できる「Humanome Eyes」（アスキー）	<技術開発>	<技術>
米国ITビジネス誌『Martech Outlook』が選定する「2022年アジア太平洋地域におけるTOP10のCXソリューション企業」に選出	<政府・宣言>,<表彰>	<政治>
従来のStable Diffusionより大幅に強化された画像生成AI「Stable Diffusion XL」のベータ版がテスト公開されたので使ってみた	<実験>,<コラム>,<レビュー>	<技術>,<レビュー>,<オピニオン>
【西田宗千佳連載】マイクロソフトはAI検索に未来を賭ける。その理由は？	<コラム>	<オピニオン>
ジェネレーティブAIの「Adobe Firefly」では「マリオ」「ピカチュウ」などの著作権で保護されたコンテンツが回避されるというのがよく分かる「Midjourney」との比較画像		
GPTなど複数の大規模言語モデルを活用した、新世代のInsight Data Masking Ver.3.0をリリース	<コラム>,<サービス開始>,<技術開発>,<利用・採用>	<技術>,<製品サービス>,<オピニオン>
LayerX、ChatGPTなどの生成AIの専門組織を開設‐PdMやSEなどを募集	<募集>	<イベント>
GPT-4とは何か--GPT-3以降の変遷から最新の動きまで	<コラム>	<オピニオン>
GPT-4が脅威分析し「パワポ1枚」で報告、マイクロソフトがSecurity Copilot公開	<情報公開>	
SRE・インフラ関連サービスの情報サイト「Sproutly SREベース」 開設	<サービス開始>,<設備投資>	<製品サービス>
塩野義製薬、AIチャットボットをコーポレートサイトに設置 | IT Leaders	<組織>,<設備投資>	
改正道路交通法の施行でどう変わる? NTTが進めるデジタルツインやAIを活用したIOWN関連の自動運転・モビリティ技術まとめ - ロボスタ	<コラム>,<技術開発>	<技術>,<オピニオン>
凸版印刷と3dig、等身大のフォトリアルなバーチャルヒューマンと対話するサイネージシステムの実証を開始	<実験>	<技術>
ChatGPTなどの対話型AIは「正解を探す検索エンジン」ではなく「単語の計算機」と考えるべきだという指摘	<見解>,<コラム>,<意見>	<オピニオン>
メタデータ、JEPA日本電子出版協会主催の第1回企業セミナーで野村社長が講演：『ChatGPT時代のAI講座』 – とれまがニュース	<セミナー>	<イベント>
ChatGPTで広告運用の実行スピードを大幅短縮する「ChatGPTオペレーション変革室」を設立 ～ 「ChatGPT」を適切かつセキュアに活用することでオペレーション総時間の30%を削減へ ～	<設立>,<技術開発>,<利用・採用>,<コラム>,<目標>	<技術>,<オピニオン>,<目標>
〈ChatGPTを活用した法人向けプラットフォーム「法人GPT」〉12業種に特化したプロンプトテンプレート新機能111種を搭載し、2023年4月4日（火）正式リリース	<技術開発>,<利用・採用>	<技術>
ミキワメ、4/12に「人事業務」と「ChatGPT」をテーマにオンラインセミナーを開催	<セミナー>	<イベント>
3人の“データ・スーパーヒーロー”が語る、Snowflakeとデータ活用の最前線	<コラム>	<オピニオン>
「私はロボットではありません」　AIがセキュリティ認証を突破？	<技術開発>,<コラム>	<技術>,<オピニオン>
ChatGPTと合体しSiriが最強に！「MixerBox ChatAIブラウザ」テスト版リリース	<実験>	<技術>
AI研究の巨匠　一問一答「教育や医療、環境分野への活用を」　 | 毎日新聞	<技術開発>,<利用・採用>	<技術>
画像生成AIのStable DiffusionやMidjourneyで生成可能な画像とプロンプトを写真やイラストから検索できる「unprompt.ai」	<調査>	
デザインの視点からビジネス課題解決を支援する「Design-X」、サービス提供開始のお知らせ	<サービス開始>,<技術提供>	<製品サービス>,<提携>
「チャットＧＰＴ」が一変させ得る知的作業プロセス ニュースイッチ by 日刊工業新聞社	<技術開発>	<技術>
機械学習の社会実装勉強会第22回 (2023/04/29 10:00〜)	<イベント>	<イベント>
AI契約審査プラットフォーム「LegalForce」、「ChatGPT」を活用した「条文修正アシスト」機能をオープンβ版として5月中を目処に提供開始	<サービス開始>,<技術提供>	<製品サービス>,<提携>
テンセント、中国版「ChatGPT」を開発中　類似プロダクト競争激化（36Kr Japan）	<技術動向>,<技術開発>	<技術>
AI画像解析を用いた人流解析サービスを開始	<サービス開始>	<製品サービス>
広告レポート自動化「Roboma（ロボマ）」が「Apple Search Ads」と連携開始	<提携>	<提携>
KXがMicrosoft Azure上で業界初のデータタイムハウスを提供	<技術提供>	<提携>
クラウドエース、Google Cloud Day ’23 Tour に協賛	<支援>	
ラピュタロボティクス、自動フォークリフトの発売を開始	<商品化>	<製品サービス>
KOONG、一流のNFT技術力でグローバル市場へ進出	<海外展開>	
業務時間の20%をAI研究に割いてもOKのワケーースタートアップはChatGPT時代をどう迎える／ミラティブ赤川氏【無料公開中】	<市場データ>	
ChatGPTで見込み客の心理分析から対応方策を提案	<提案>,<業界情報>	<オピニオン>
セプテーニ、AIが広告効果の高いBGMを自動生成する「Odd-AI Sound」リリース	<技術開発>,<サービス開始>	<技術>,<製品サービス>
ChatGPTにマルウェア作成を任せる時代が来るのか？	<コラム>	<オピニオン>
ChatGPTを仕事にどう使う？ 【「ChatGPTのビジネスにおける活用法と限界」ウェビナーレポート】	<技術開発>,<コラム>	<技術>,<オピニオン>
ChatGPT等のAI活用術を学べる「Prompt Engineering Guide」を「Track Training」のオフィシャルコースとして配信開始	<営業活動>	<製品サービス>
グーグルCEO、「Bard」のアップデートを予告--現状は「チューンアップした大衆車」	<コラム>	<オピニオン>
ジール、BANDAI SPIRITSのDX加速・データ活用拡大の要となる AWSデータ活用基盤の最適化・高度化を支援	<コラム>,<支援>	<オピニオン>,<トピック>
セプテーニ・ＨＤが続伸、ＡＩで広告の音楽を自動生成するサービスに期待強まる	<株式概況>	
生成系AIがもたらすのはユートピアか、それともディストピアか／第1回AIアートグランプリトークセッション「生成系AIの可能性と未来」レポート【特集・集中企画】	<コラム>,<情報公開>	<オピニオン>
宿泊業界向けくちこみ一括管理ツール「くちこみクラウド」、自動作文用AIエンジンにChatGPTを追加	<技術開発>,<サービス開始>,<商品化>	<技術>,<製品サービス>
ChatGPTの進化で話題！ AIの今後を大予測。仕事が奪われるのはいつ？ どう活用すればいい？（男の隠れ家デジタル）	<コラム>,<予測>,<社会事件>,<利用・採用>	<技術>,<社会>,<オピニオン>
グローバルで通用する英語コミュニケーションスキルを学ぶプログラム「グローバルスキルPowerトレーニング」を法人向けに提供開始	<サービス開始>,<技術提供>	<製品サービス>,<提携>
マイクロソフトが新しいBingに文章で画像生成ができる新機能「Image Creator」を追加｜@DIME アットダイム	<技術開発>,<サービス開始>,<商品化>	<技術>,<製品サービス>
NVIDIAと三井物産が日本の製薬業界を進化させるためのスーパーコンピューター「Tokyo-1」を開発｜@DIME アットダイム	<コラム>,<技術開発>	<技術>,<オピニオン>
ＡＩで魚の骨検知/ＹＥデジタルが実証へ	<実験>,<目標>	<技術>,<目標>
ChatGPTはリサーチの助手として有能か？　犯罪学者が検証	<研究>,<調査>	<技術>,<レポート>
米アップルが開発者会議を6月開催　革新的アプリ作成支援 | 電波新聞デジタル	<イベント>,<会議>,<政府・会談>,<支援>	<イベント>,<政治>,<トピック>
「パーソナルトレーニングの経験」を資産に！ 筋トレして稼ぐ「Muscle to Earn」をリリース！	<サービス開始>,<コラム>	<製品サービス>,<オピニオン>
PKSHA、松尾研究所と共同でベンチャーキャピタルファンドを設立	<設立>	
エイシング、世界的半導体メーカー各社とAIパビリオンに共同出展	<イベント>	<イベント>
深層学習による顔認識技術を用いたチェックイン機能をリリース	<技術開発>,<サービス開始>	<技術>,<製品サービス>
ホットリンク、R&D部・水木が主著の発表論文が、言語処理学会第29回年次大会（NLP2023）で優秀賞を受賞	<表彰>	
AI機能を搭載してバージョンアップ！自動メーター監視システム「EasyMonitoring2」をアップデート	<技術開発>,<コラム>,<サービス更新>	<技術>,<製品サービス>,<オピニオン>
AI技術を用いて医師の読影業務の効率化を支援　AIプラットフォーム「SYNAPSE SAI viewer Ver2.2」提供開始　胸部・腹部の主要臓器へ画像解析機能の対象を拡大 | 富士フイルムメディカル株式会社	<技術開発>,<支援>,<サービス開始>,<技術提供>,<業界情報>,<方針>	<技術>,<製品サービス>,<提携>,<目標>,<トピック>
グーグルのAIチームで｢頭脳流出｣深刻化。トップ研究者たちはどこへ行ったのか？	<背景>,<コラム>	<オピニオン>
イギリス当局、ChatGPTなど生成AI利用の留意点を公表 - 日本経済新聞	<技術開発>,<市場動向>	<技術>
「AIチャットくん」開発の株式会社picon、Microsoft for Startups Founders Hubに採択	<利用・採用>	<技術>
スポーツ界の未来の共創を目指す「Verdy Sports Innovation Hub」設立のお知らせ	<設立>	
コグネックスがAI搭載の新たな外観検査カメラ、幅広い検査に対応	<技術開発>	<技術>
Dataikuのカントリーマネージャーとして佐藤 豊が就任し、日本におけるAIコミットメントの強化を図る	<人事>,<方針>	
ユナイテッドアローズ、検索結果ページや商品詳細ページに自動生成したハッシュタグを表示		
Wyss Center（ジュネーブ）、新CEOにアーウィン・ベッティンガー氏を任命：時事ドットコム	<人事>	
潰瘍性大腸炎の組織学的評価にAIが有用｜呼吸器｜臨床医学｜医療ニュース｜Medical Tribune		
データ駆動型ファイナンス輪読会 #8 最終回【マケデコ若手の会】 (2023/04/08 10:00〜)	<イベント>	<イベント>
進化するAIで外国語学習は不要？「共存へ使いこなしを」 - 日本経済新聞	<コラム>,<市場動向>	<オピニオン>
ベーシック、4/19(水)11:30よりマーケティング・セールス担当者に向けたセミナー「“ヘビーマーケティング”からの脱却！BtoBマーケターの本来の業務とはなにか？」を開催	<目標>,<セミナー>	<イベント>,<目標>
ジェネレーティブAIが紡ぐフェイクに満ちた世界にようこそ：SZ MEMBERSHIPで最も読まれた5記事（2023年3月）	<コラム>	<オピニオン>
『ChatGPT』で衰退する企業・生き残る企業は？長期投資家が注目すべき“オイシイ”業種＝栫井駿介	<コラム>	<オピニオン>
【データサイエンス数学ストラテジスト［中級］】合格に導く”無料”Zoom勉強会を開催 (2023/04/20 12:00〜)	<イベント>	<イベント>
監視カメラのフリーズを自動で復旧、同時に光と音声による報知で安定的な監視を実現	<技術開発>	<技術>
SBテクノロジー、龍谷大学の農業データを一元管理するデータ分析基盤をMicrosoft Azureで開発。収集・可視化・分析まで総合的な支援を実施	<技術開発>,<支援>	<技術>,<トピック>
中国バイドゥ､｢対話型AI｣の発表後に株価急落	<株式概況>	
ルネサス、空気質センサ用に建物の空気環境基準をサポートするファームウェアを提供開始 - 日本経済新聞	<サービス開始>,<技術提供>,<市場動向>	<製品サービス>,<提携>
富士通が、米ガートナー社のレポート「2023 Magic Quadrant(TM) for Outsourced Digital Workplace Services」にてリーダーの1社と評価：時事ドットコム	<業界情報>	
株式会社Trippy、中高生向けAI家庭教師のLINE bot「AI先生『まなび』」をリリース	<サービス開始>	<製品サービス>
ダークマターを見る！ - HSC国際チームが宇宙の標準理論を検証	<見解>,<研究>,<調査>	<技術>,<オピニオン>,<レポート>
ADLINK、重量250gで“持ち運べる”TB3接続のRTX A500（Impress Watch）		
電話DXのIVRyが東京ビッグサイトで行われる、流通情報システム総合展「第32回 Japan IT Week 【春】」へ出展	<イベント>	<イベント>
本年度は法人向けの社員リスキリングを強化し、国内のエンジニアのスキルアップ・育成に貢献	<方針>,<説明>,<技術開発>	<技術>,<レビュー>,<目標>
インフォメーション・ディベロプメント、鳥取大学との医療AIシステムに関する共同研究を開始	<研究>,<提携>	<技術>,<提携>
FunTre株式会社、４月５日より開催される「第32回 Japan IT Week 春 」に自社開発ソフト『Boken』を初出展	<イベント>	<イベント>
アップルのMRヘッドセットは買いか？同社製品がたどってきた進化のパターンを振り返る	<コラム>	<オピニオン>
LayerX、生成AIの専門組織　新規事業を準備 - 日本経済新聞	<組織>,<方針>,<市場動向>	
Amazonが悪質業者排除の動きを強化。模倣品の排除に向け法的措置も（PHILE WEB）	<コラム>,<目標>	<オピニオン>,<目標>
ChatGPT風のUIを保ちつつフォルダ分け・ダウンロード・日本語表記に対応した「Better ChatGPT」レビュー	<技術開発>,<情報公開>,<レビュー>	<技術>,<レビュー>
【（株）設備保全総合研究所】プラント保全に特化したクラウド型Webアプリケーション「EMLink」を正式リリース		
プレステの父が注目する“AIの次”とは…「マトリックス」の世界が現実に？	<技術動向>,<コラム>	<技術>,<オピニオン>
【米国株動向】見逃せないAI関連銘柄3選：アマゾン・ドットコム（AMZN）、ラム・リサーチ（LRCX）、アトラシアン（TEAM） | モトリーフール米国株情報 | マネクリ マネックス証券の投資情報とお金に役立つメディア	<障害>,<紹介>,<レポート>,<株式概況>,<コラム>	<社会>,<レビュー>,<オピニオン>,<レポート>
今だけ無料トライアル『初期費用無料・システム費半額』社名変更記念キャンペーン実施中！	<コラム>,<サービス開始>	<製品サービス>,<オピニオン>
自在肢（JIZAI ARMS）：身体の拡張と編集を自由にするロボットアームシステム | 知財図鑑	<技術開発>	<技術>
新興と伝統それぞれが知恵を寄せ合うサステナビリティビジネスの未来	<コラム>	<オピニオン>
RevBitsが2023年のグローバル・サイバーセキュリティ賞を複数のソリューションとカテゴリーで受賞：時事ドットコム	<表彰>	
技術者の7割が「ChatGPT」の利用経験なし、世界的ブームも腰重く	<利用・採用>	<技術>
バーチャルヒューマンimmaがBright Momentsと提携し、初のジェネレーティブアートコレクションを発表 | THE OWNER	<提携>	<提携>
荒川区LINE公式アカウントにモビルスの自治体向けソリューション「有人チャットによる相談サービス」が採用	<政府・宣言>,<利用・採用>,<人事>	<技術>,<政治>
戦略総務が企業組織を変えていく 脱バックオフィスを実現する総務労務サービス「Fleeksorm」リリース	<コラム>,<サービス開始>	<製品サービス>,<オピニオン>
Twitter「おすすめ」に載るには？ アルゴリズムから掲載されやすいツイートを分析（KAI-YOU.net）	<業界情報>,<研究>	<技術>
NTT東日本のフレッツ光公式サイトの本人確認に「LIQUID eKYC」を導入	<利用・採用>	<技術>
世界最高峰・高精度の会員制ドライビングラボ施設「 simdrive |  シムドライブ 」が東京・麻布に誕生！	<設備投資>,<コラム>,<サービス開始>	<製品サービス>,<オピニオン>
AVILEN、5期連続でE資格の合格者数No.1を達成！ 2023#1は253名を輩出し、シェア31%を獲得	<コラム>,<社会統計>,<市場動向>	<社会>,<オピニオン>
SmartFlow経費精算に、さらなる経理ＤＸを目指して、新たに請求書の相殺処理機能/支払通知機能をリリース！追加オプションは不要	<方針>,<目標>,<サービス開始>,<コラム>,<技術開発>	<技術>,<製品サービス>,<オピニオン>,<目標>
マスク氏らがAI開発一時停止を訴え、AIに逆風か? |  財経新聞	<コラム>,<社会事件>	<社会>,<オピニオン>
パークシャ、対話型AI 開発後押し - 日本経済新聞	<技術開発>,<コラム>,<支援>,<市場動向>	<技術>,<オピニオン>,<トピック>
Google Cloud、高性能化したPostgreSQL互換「AlloyDB」のオンプレミス向けソフトウェア「AlloyDB Omni」発表。開発環境での利用は無料		
FRONTEOとSkadden、国際カンファレンスを共同開催「日本のコーポレート分野における最近の発展について」	<イベント>	<イベント>
AIでインフラ産業DX　量子も研究、グリッド曽我部社長 - 日本経済新聞	<研究>,<市場動向>	<技術>
サイバーセキュリティクラウド、国内No.1 EC構築オープンソース『EC-CUBE』を開発・提供する株式会社イーシーキューブとクラウド型WAF『攻撃遮断くん』の販売取次店契約...	<設備投資>,<譲渡・買収>,<契約>,<商品化>,<受注>	<製品サービス>,<提携>
アドビが手探りで実践するデータサイエンティスト育成現場を見てきた（ITmedia PC USER）	<見解>,<コラム>	<オピニオン>
ファッション特化AIでアパレル業界のデジタル化を牽引する「ニューロープ」、イークラウドを通じた資金調達を4月15日に開始	<政府・補助金>	<政治>
建設業に特化したECモール『POWER WORK MALL』ついに解禁【4月1日リリース】：時事ドットコム	<政府・規制>,<サービス開始>	<政治>,<製品サービス>
AIでインフラ産業DX - 日本経済新聞	<市場動向>	
1万超の電源の“群制御”技術がカギに、電力取引市場はいきなりAI勝負	<スポーツ>	
ALHが「AWS 300 APN Certification Distinction」に認定されました	<政府・認可>,<表彰>	<政治>
人間とAI、どちらの大喜利がおもしろい？ハリセンボン・はるか氏に審査してもらった（週刊SPA!）	<コラム>,<政府・認可>	<政治>,<オピニオン>
シャオアイ社会長、2023年のボアオ・フォーラムに出席し、人工知能開発に関するインサイトを紹介	<会議>,<政府・会談>,<イベント>	<イベント>,<政治>
【米国株】AI半導体チップ開発競争激化！注目銘柄は | 石原順の米国株トレンド5銘柄 | マネクリ マネックス証券の投資情報とお金に役立つメディア	<技術開発>,<コラム>,<株式概況>	<技術>,<オピニオン>
5つの検査を1台で実施、省スペース化に対応する飲料製造ライン向け外観検査装置：FAニュース	<調査>,<技術開発>,<生産活動>	<技術>,<レポート>
シールドトンネル坑内における巡視点検業務に自律飛行型ドローンを活用する実証実験を実施	<実験>	<技術>
ネオス、京都大学と京都市によるDXプロジェクトに参画保健所DXのプラットフォームとして【KarteConnect】が採用	<戦略>,<業界情報>,<利用・採用>	<技術>,<目標>
【YouTuberランキング】週間動画再生数＜YouTuber＞~ヒカキン500万円韓国旅/ジュキヤ&ふぉい対面~（4月3日）	<レポート>	
データレスキューセンター、会社設立21周年記念キャンペーンを実施	<イベント>	<イベント>
Fusic、Qボードに上場　社長「ここからスタート」 - 日本経済新聞	<サービス開始>,<市場動向>	<製品サービス>
独自の金融ビジネス特化型AI「BloombergGPT」をBloombergが発表、金融アナリストの業務や金融ニュースの作成を手助け可能	<方針>,<コラム>,<技術開発>	<技術>,<オピニオン>,<目標>
堺アルミ、予測AI「xenoBrain」でアルミ価格やアルミを使う製品需要を予測し、精度の高い販売計画の実現をめざす	<市場動向>,<予測>	<オピニオン>
デジタル耳せんモードなど、使用環境に合わせて4つのモードを搭載する完全ワイヤレスBluetoothヘッドホンを新発売	<商品化>	<製品サービス>
ストラドビジョン、欧州自動車部品工業会（CLEPA）に加盟	<提携>	<提携>
建設生産支援クラウド「Photoruction」建設BPO機能に「着工から竣工まで全工種の電子小黒板を作成する「工種別黒板管理」を追加	<技術開発>,<サービス開始>,<商品化>	<技術>,<製品サービス>
石油化学新聞 5330号		
シャープ、イノベーション組織を新設　先端技術を開発 - 日本経済新聞	<設立>,<設備投資>,<市場動向>	
原子力に係る公募研究（2023年度研究開始分）の採択結果 - ニュース｜中部電力		
国立情報学研究所と九大院研究チーム、共同で画像識別AIの誤識別リスクを低減する技術を開発	<技術開発>	<技術>
「心臓の丸み」から心疾患リスクを予測 | 医療とAIのニュース・最新記事 - The Medical AI Times	<予測>	<オピニオン>
すい臓がんをAIで発見　画期的な技術、難治を克服へ　神戸大と富士フィルムが開発、初期でも精度高く	<技術開発>,<研究>,<目標>	<技術>,<目標>
【4月12日（水）～開催】トヨタ/日産/三菱重工などが登壇！製造業の最新トレンドを学べるセミナーを開催 @ポートメッセなごや	<セミナー>,<コラム>	<イベント>,<オピニオン>
フジトラニュース編集部員による、富士通のリテール最新技術体験レポート	<情報公開>,<レポート>,<レビュー>	<レビュー>,<レポート>
自治体向けフレイル検知サービス「eフレイルナビ」を提供開始 - ニュース｜中部電力	<サービス開始>,<技術提供>	<製品サービス>,<提携>
CTCとJR東、上野駅のイベントで来店者の人流データを可視化--集客力を計測	<技術開発>,<研究>	<技術>
【採血や予防接種の時】「アルコール消毒は大丈夫ですか？」と聞かれる理由	<コラム>	<オピニオン>
セーフィー、逗子駅前広場における交通データの分析・可視化基盤を構築	<設備投資>	
ＡＩが商品まとめて提案＝イオン、今夏に新ネットスーパー - 日本食糧新聞電子版	<コラム>,<業界情報>,<技術開発>	<技術>,<オピニオン>
オリンパス、「日本医学会総会2023東京 博覧会」に出展	<イベント>	<イベント>
子育てプラザで重ねた「にっこり」いくつ?　AIがカウントし、満足度の指標に　加古川の複合施設	<コラム>,<目標>	<オピニオン>,<目標>
イオン、朝7時から1時間刻みで宅配　英社と自動倉庫 - 日本経済新聞	<市場動向>	
【4月7日は世界保健デー・セルフケアの日】リアル×デジタルで健康を応援するカロママ プラスの「健康サポーター」ローンチから１年		
東急・相鉄新横浜線、新しい大阪駅の開業、3月のダイヤ改正で関東や関西の鉄道はどう変わったか？｜@DIME アットダイム	<コラム>	<オピニオン>
伝統織物「博多織」を知財情報から紐解いてみた【地財探訪 No.15】 | 知財図鑑	<コラム>,<レビュー>	<レビュー>,<オピニオン>
Adopting Artificial Intelligence in Finance - Regulation Asia		
Deep Dive Into Generative AI And What Will Drive Tomorrow - New Technology - United States		
Conversational AI Global Market Report 2023: Low-code or No-code Conversational AI Solutions to Fuel Sector Growth		
Amazon wants to boost ten generative AI startups around the globe		
Quantum Computing Inc Appoints Emerging and Disruptive Technologies Specialist Lewis Shepherd to Its Technical Advisory Board		
Hitachi Vantara Federal’s Pragyansmita Nayak on Today’s Vibrant’ AI Market		
The state of artificial intelligence: Stanford HAI releases its latest AI Index Report		
From 'transformative' to 'tremendous fear': Takes on ChatGPT in healthcare at ViVE 2023		
AI and Programming Legend Stephen Wolfram Talks ChatGPT and the Future		
AIdeaMap - Your AI co-pilot for interactive idea mapping | Product Hunt		
How AI-generated content will revolutionize the ways we work	<技術開発>	<技術>
C3.ai Stock: 3 Reasons to Avoid This Hot Artificial Intelligence Company		
The 4 Stages of AI | Learning Innovation	<技術開発>	<技術>
Eliyan Technology May Rewrite How Chiplets Come Together		
Best Of BETT 2023: Robots, AI, Smart Lockers And More Revealed		
Commentary: Startups can get a leg up by using ChatGPT as a co-founder — just beware its shortcomings		
Is ChatGPT the future of recruiting?	<コラム>	<オピニオン>
Generative AI in Marketing Market Predicted to Garner US$ 22.1 Bn by 2032, At CAGR 28.6%		
Zilliz Cloud updates its vector database to fix AI hallucinations		
AI to Enhance Clinical Value in Cardiovascular Healthcare		
Healthcare Triangle Expands Long-Standing Customer Engagement with readabl.ai Medical Document Automation Solution - Healthcare Triangle (NASDAQ:HCTI)		
Github Copilot vs ChatGPT: Basic Differences to Know		
How AI is helping proptech overtake fintech investment and green the Built World		
NICE Adds AI in Spring 2023 Release of CXone		
5 Ways to Turn Text Into AI Art: Best Paid and Free Tools Explained		
The Industry’s Future Is Being Written Today		
What ChatGPT means for your search campaigns		
Adthos Launches 100_Percent AI-Generated Ads	<技術開発>	<技術>
How observability has changed in recent years, and what’s coming next		
